                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:05:30 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                     2531 12160 	C$easyax5043.c$1842$3$373 ==.
                          12161 ;	../COMMON/easyax5043.c:1842: AX5043_FREQB2 = f >> 16;
   2531 90 40 3D      [24]12162 	mov	dptr,#_AX5043_FREQB2
   2534 ED            [12]12163 	mov	a,r5
   2535 F0            [24]12164 	movx	@dptr,a
                     2536 12165 	C$easyax5043.c$1843$3$373 ==.
                          12166 ;	../COMMON/easyax5043.c:1843: AX5043_FREQB3 = f >> 24;
   2536 90 40 3C      [24]12167 	mov	dptr,#_AX5043_FREQB3
   2539 EF            [12]12168 	mov	a,r7
   253A F0            [24]12169 	movx	@dptr,a
   253B                   12170 00107$:
                     253B 12171 	C$easyax5043.c$1846$1$370 ==.
                          12172 ;	../COMMON/easyax5043.c:1846: AX5043_PLLLOOP ^= 0x80;
   253B 90 40 30      [24]12173 	mov	dptr,#_AX5043_PLLLOOP
   253E E0            [24]12174 	movx	a,@dptr
   253F FF            [12]12175 	mov	r7,a
   2540 64 80         [12]12176 	xrl	a,#0x80
   2542 F0            [24]12177 	movx	@dptr,a
                     2543 12178 	C$easyax5043.c$1847$1$370 ==.
                          12179 ;	../COMMON/easyax5043.c:1847: return AXRADIO_ERR_NOERROR;
   2543 75 82 00      [24]12180 	mov	dpl,#0x00
   2546                   12181 00108$:
                     2546 12182 	C$easyax5043.c$1848$1$370 ==.
                     2546 12183 	XG$axradio_set_channel$0$0 ==.
   2546 22            [24]12184 	ret
                          12185 ;------------------------------------------------------------
                          12186 ;Allocation info for local variables in function 'axradio_get_channel'
                          12187 ;------------------------------------------------------------
                     2547 12188 	G$axradio_get_channel$0$0 ==.
                     2547 12189 	C$easyax5043.c$1850$1$370 ==.
                          12190 ;	../COMMON/easyax5043.c:1850: uint8_t axradio_get_channel(void)
                          12191 ;	-----------------------------------------
                          12192 ;	 function axradio_get_channel
                          12193 ;	-----------------------------------------
   2547                   12194 _axradio_get_channel:
                     2547 12195 	C$easyax5043.c$1852$1$375 ==.
                          12196 ;	../COMMON/easyax5043.c:1852: return axradio_curchannel;
   2547 90r00r05      [24]12197 	mov	dptr,#_axradio_curchannel
   254A E0            [24]12198 	movx	a,@dptr
                     254B 12199 	C$easyax5043.c$1853$1$375 ==.
                     254B 12200 	XG$axradio_get_channel$0$0 ==.
   254B F5 82         [12]12201 	mov	dpl,a
   254D 22            [24]12202 	ret
                          12203 ;------------------------------------------------------------
                          12204 ;Allocation info for local variables in function 'axradio_get_pllrange'
                          12205 ;------------------------------------------------------------
                     254E 12206 	G$axradio_get_pllrange$0$0 ==.
                     254E 12207 	C$easyax5043.c$1855$1$375 ==.
                          12208 ;	../COMMON/easyax5043.c:1855: uint8_t axradio_get_pllrange(void)
                          12209 ;	-----------------------------------------
                          12210 ;	 function axradio_get_pllrange
                          12211 ;	-----------------------------------------
   254E                   12212 _axradio_get_pllrange:
                     254E 12213 	C$easyax5043.c$1857$1$377 ==.
                          12214 ;	../COMMON/easyax5043.c:1857: return axradio_phy_chanpllrng_rx[axradio_curchannel] & 0x0F;
   254E 90r00r05      [24]12215 	mov	dptr,#_axradio_curchannel
   2551 E0            [24]12216 	movx	a,@dptr
   2552 24r00         [12]12217 	add	a,#_axradio_phy_chanpllrng_rx
   2554 F5 82         [12]12218 	mov	dpl,a
   2556 E4            [12]12219 	clr	a
   2557 34s00         [12]12220 	addc	a,#(_axradio_phy_chanpllrng_rx >> 8)
   2559 F5 83         [12]12221 	mov	dph,a
   255B E0            [24]12222 	movx	a,@dptr
   255C FF            [12]12223 	mov	r7,a
   255D 74 0F         [12]12224 	mov	a,#0x0F
   255F 5F            [12]12225 	anl	a,r7
   2560 F5 82         [12]12226 	mov	dpl,a
                     2562 12227 	C$easyax5043.c$1858$1$377 ==.
                     2562 12228 	XG$axradio_get_pllrange$0$0 ==.
   2562 22            [24]12229 	ret
                          12230 ;------------------------------------------------------------
                          12231 ;Allocation info for local variables in function 'axradio_get_pllrange_tx'
                          12232 ;------------------------------------------------------------
                     2563 12233 	G$axradio_get_pllrange_tx$0$0 ==.
                     2563 12234 	C$easyax5043.c$1860$1$377 ==.
                          12235 ;	../COMMON/easyax5043.c:1860: uint8_t axradio_get_pllrange_tx(void)
                          12236 ;	-----------------------------------------
                          12237 ;	 function axradio_get_pllrange_tx
                          12238 ;	-----------------------------------------
   2563                   12239 _axradio_get_pllrange_tx:
                     2563 12240 	C$easyax5043.c$1862$1$379 ==.
                          12241 ;	../COMMON/easyax5043.c:1862: return axradio_phy_chanpllrng_tx[axradio_curchannel] & 0x0F;
   2563 90r00r05      [24]12242 	mov	dptr,#_axradio_curchannel
   2566 E0            [24]12243 	movx	a,@dptr
   2567 24r00         [12]12244 	add	a,#_axradio_phy_chanpllrng_tx
   2569 F5 82         [12]12245 	mov	dpl,a
   256B E4            [12]12246 	clr	a
   256C 34s00         [12]12247 	addc	a,#(_axradio_phy_chanpllrng_tx >> 8)
   256E F5 83         [12]12248 	mov	dph,a
   2570 E0            [24]12249 	movx	a,@dptr
   2571 FF            [12]12250 	mov	r7,a
   2572 74 0F         [12]12251 	mov	a,#0x0F
   2574 5F            [12]12252 	anl	a,r7
   2575 F5 82         [12]12253 	mov	dpl,a
                     2577 12254 	C$easyax5043.c$1863$1$379 ==.
                     2577 12255 	XG$axradio_get_pllrange_tx$0$0 ==.
   2577 22            [24]12256 	ret
                          12257 ;------------------------------------------------------------
                          12258 ;Allocation info for local variables in function 'axradio_set_curfreqoffset'
                          12259 ;------------------------------------------------------------
                          12260 ;offs                      Allocated to registers r4 r5 r6 r7 
                          12261 ;------------------------------------------------------------
                     2578 12262 	Feasyax5043$axradio_set_curfreqoffset$0$0 ==.
                     2578 12263 	C$easyax5043.c$1865$1$379 ==.
                          12264 ;	../COMMON/easyax5043.c:1865: static uint8_t axradio_set_curfreqoffset(int32_t offs)
                          12265 ;	-----------------------------------------
                          12266 ;	 function axradio_set_curfreqoffset
                          12267 ;	-----------------------------------------
   2578                   12268 _axradio_set_curfreqoffset:
   2578 AC 82         [24]12269 	mov	r4,dpl
   257A AD 83         [24]12270 	mov	r5,dph
   257C AE F0         [24]12271 	mov	r6,b
   257E FF            [12]12272 	mov	r7,a
                     257F 12273 	C$easyax5043.c$1867$1$381 ==.
                          12274 ;	../COMMON/easyax5043.c:1867: axradio_curfreqoffset = offs;
   257F 90r00r06      [24]12275 	mov	dptr,#_axradio_curfreqoffset
   2582 EC            [12]12276 	mov	a,r4
   2583 F0            [24]12277 	movx	@dptr,a
   2584 ED            [12]12278 	mov	a,r5
   2585 A3            [24]12279 	inc	dptr
   2586 F0            [24]12280 	movx	@dptr,a
   2587 EE            [12]12281 	mov	a,r6
   2588 A3            [24]12282 	inc	dptr
   2589 F0            [24]12283 	movx	@dptr,a
   258A EF            [12]12284 	mov	a,r7
   258B A3            [24]12285 	inc	dptr
   258C F0            [24]12286 	movx	@dptr,a
                     258D 12287 	C$easyax5043.c$1868$1$381 ==.
                          12288 ;	../COMMON/easyax5043.c:1868: if (checksignedlimit32(offs, axradio_phy_maxfreqoffset))
   258D 90r00r00      [24]12289 	mov	dptr,#_axradio_phy_maxfreqoffset
   2590 E4            [12]12290 	clr	a
   2591 93            [24]12291 	movc	a,@a+dptr
   2592 C0 E0         [24]12292 	push	acc
   2594 74 01         [12]12293 	mov	a,#0x01
   2596 93            [24]12294 	movc	a,@a+dptr
   2597 C0 E0         [24]12295 	push	acc
   2599 74 02         [12]12296 	mov	a,#0x02
   259B 93            [24]12297 	movc	a,@a+dptr
   259C C0 E0         [24]12298 	push	acc
   259E 74 03         [12]12299 	mov	a,#0x03
   25A0 93            [24]12300 	movc	a,@a+dptr
   25A1 C0 E0         [24]12301 	push	acc
   25A3 8C 82         [24]12302 	mov	dpl,r4
   25A5 8D 83         [24]12303 	mov	dph,r5
   25A7 8E F0         [24]12304 	mov	b,r6
   25A9 EF            [12]12305 	mov	a,r7
   25AA 12r00r00      [24]12306 	lcall	_checksignedlimit32
   25AD AF 82         [24]12307 	mov	r7,dpl
   25AF E5 81         [12]12308 	mov	a,sp
   25B1 24 FC         [12]12309 	add	a,#0xfc
   25B3 F5 81         [12]12310 	mov	sp,a
   25B5 EF            [12]12311 	mov	a,r7
   25B6 60 05         [24]12312 	jz	00102$
                     25B8 12313 	C$easyax5043.c$1869$1$381 ==.
                          12314 ;	../COMMON/easyax5043.c:1869: return AXRADIO_ERR_NOERROR;
   25B8 75 82 00      [24]12315 	mov	dpl,#0x00
   25BB 80 5B         [24]12316 	sjmp	00106$
   25BD                   12317 00102$:
                     25BD 12318 	C$easyax5043.c$1870$1$381 ==.
                          12319 ;	../COMMON/easyax5043.c:1870: if (axradio_curfreqoffset < 0)
   25BD 90r00r06      [24]12320 	mov	dptr,#_axradio_curfreqoffset
   25C0 E0            [24]12321 	movx	a,@dptr
   25C1 FC            [12]12322 	mov	r4,a
   25C2 A3            [24]12323 	inc	dptr
   25C3 E0            [24]12324 	movx	a,@dptr
   25C4 FD            [12]12325 	mov	r5,a
   25C5 A3            [24]12326 	inc	dptr
   25C6 E0            [24]12327 	movx	a,@dptr
   25C7 FE            [12]12328 	mov	r6,a
   25C8 A3            [24]12329 	inc	dptr
   25C9 E0            [24]12330 	movx	a,@dptr
   25CA FF            [12]12331 	mov	r7,a
   25CB 30 E7 27      [24]12332 	jnb	acc.7,00104$
                     25CE 12333 	C$easyax5043.c$1871$1$381 ==.
                          12334 ;	../COMMON/easyax5043.c:1871: axradio_curfreqoffset = -axradio_phy_maxfreqoffset;
   25CE 90r00r00      [24]12335 	mov	dptr,#_axradio_phy_maxfreqoffset
   25D1 E4            [12]12336 	clr	a
   25D2 93            [24]12337 	movc	a,@a+dptr
   25D3 FC            [12]12338 	mov	r4,a
   25D4 74 01         [12]12339 	mov	a,#0x01
   25D6 93            [24]12340 	movc	a,@a+dptr
   25D7 FD            [12]12341 	mov	r5,a
   25D8 74 02         [12]12342 	mov	a,#0x02
   25DA 93            [24]12343 	movc	a,@a+dptr
   25DB FE            [12]12344 	mov	r6,a
   25DC 74 03         [12]12345 	mov	a,#0x03
   25DE 93            [24]12346 	movc	a,@a+dptr
   25DF FF            [12]12347 	mov	r7,a
   25E0 90r00r06      [24]12348 	mov	dptr,#_axradio_curfreqoffset
   25E3 C3            [12]12349 	clr	c
   25E4 E4            [12]12350 	clr	a
   25E5 9C            [12]12351 	subb	a,r4
   25E6 F0            [24]12352 	movx	@dptr,a
   25E7 E4            [12]12353 	clr	a
   25E8 9D            [12]12354 	subb	a,r5
   25E9 A3            [24]12355 	inc	dptr
   25EA F0            [24]12356 	movx	@dptr,a
   25EB E4            [12]12357 	clr	a
   25EC 9E            [12]12358 	subb	a,r6
   25ED A3            [24]12359 	inc	dptr
   25EE F0            [24]12360 	movx	@dptr,a
   25EF E4            [12]12361 	clr	a
   25F0 9F            [12]12362 	subb	a,r7
   25F1 A3            [24]12363 	inc	dptr
   25F2 F0            [24]12364 	movx	@dptr,a
   25F3 80 20         [24]12365 	sjmp	00105$
   25F5                   12366 00104$:
                     25F5 12367 	C$easyax5043.c$1873$1$381 ==.
                          12368 ;	../COMMON/easyax5043.c:1873: axradio_curfreqoffset = axradio_phy_maxfreqoffset;
   25F5 90r00r00      [24]12369 	mov	dptr,#_axradio_phy_maxfreqoffset
   25F8 E4            [12]12370 	clr	a
   25F9 93            [24]12371 	movc	a,@a+dptr
   25FA FC            [12]12372 	mov	r4,a
   25FB 74 01         [12]12373 	mov	a,#0x01
   25FD 93            [24]12374 	movc	a,@a+dptr
   25FE FD            [12]12375 	mov	r5,a
   25FF 74 02         [12]12376 	mov	a,#0x02
   2601 93            [24]12377 	movc	a,@a+dptr
   2602 FE            [12]12378 	mov	r6,a
   2603 74 03         [12]12379 	mov	a,#0x03
   2605 93            [24]12380 	movc	a,@a+dptr
   2606 FF            [12]12381 	mov	r7,a
   2607 90r00r06      [24]12382 	mov	dptr,#_axradio_curfreqoffset
   260A EC            [12]12383 	mov	a,r4
   260B F0            [24]12384 	movx	@dptr,a
   260C ED            [12]12385 	mov	a,r5
   260D A3            [24]12386 	inc	dptr
   260E F0            [24]12387 	movx	@dptr,a
   260F EE            [12]12388 	mov	a,r6
   2610 A3            [24]12389 	inc	dptr
   2611 F0            [24]12390 	movx	@dptr,a
   2612 EF            [12]12391 	mov	a,r7
   2613 A3            [24]12392 	inc	dptr
   2614 F0            [24]12393 	movx	@dptr,a
   2615                   12394 00105$:
                     2615 12395 	C$easyax5043.c$1874$1$381 ==.
                          12396 ;	../COMMON/easyax5043.c:1874: return AXRADIO_ERR_INVALID;
   2615 75 82 04      [24]12397 	mov	dpl,#0x04
   2618                   12398 00106$:
                     2618 12399 	C$easyax5043.c$1875$1$381 ==.
                     2618 12400 	XFeasyax5043$axradio_set_curfreqoffset$0$0 ==.
   2618 22            [24]12401 	ret
                          12402 ;------------------------------------------------------------
                          12403 ;Allocation info for local variables in function 'axradio_set_freqoffset'
                          12404 ;------------------------------------------------------------
                          12405 ;offs                      Allocated to registers r4 r5 r6 r7 
                          12406 ;ret                       Allocated to registers r7 
                          12407 ;ret2                      Allocated to registers r6 
                          12408 ;------------------------------------------------------------
                     2619 12409 	G$axradio_set_freqoffset$0$0 ==.
                     2619 12410 	C$easyax5043.c$1877$1$381 ==.
                          12411 ;	../COMMON/easyax5043.c:1877: uint8_t axradio_set_freqoffset(int32_t offs)
                          12412 ;	-----------------------------------------
                          12413 ;	 function axradio_set_freqoffset
                          12414 ;	-----------------------------------------
   2619                   12415 _axradio_set_freqoffset:
                     2619 12416 	C$easyax5043.c$1879$1$383 ==.
                          12417 ;	../COMMON/easyax5043.c:1879: uint8_t __autodata ret = axradio_set_curfreqoffset(offs);
   2619 12r25r78      [24]12418 	lcall	_axradio_set_curfreqoffset
   261C AF 82         [24]12419 	mov	r7,dpl
                     261E 12420 	C$easyax5043.c$1881$2$384 ==.
                          12421 ;	../COMMON/easyax5043.c:1881: uint8_t __autodata ret2 = axradio_set_channel(axradio_curchannel);
   261E 90r00r05      [24]12422 	mov	dptr,#_axradio_curchannel
   2621 E0            [24]12423 	movx	a,@dptr
   2622 F5 82         [12]12424 	mov	dpl,a
   2624 C0 07         [24]12425 	push	ar7
   2626 12r24r93      [24]12426 	lcall	_axradio_set_channel
   2629 AE 82         [24]12427 	mov	r6,dpl
   262B D0 07         [24]12428 	pop	ar7
                     262D 12429 	C$easyax5043.c$1882$2$384 ==.
                          12430 ;	../COMMON/easyax5043.c:1882: if (ret == AXRADIO_ERR_NOERROR)
   262D EF            [12]12431 	mov	a,r7
   262E 70 02         [24]12432 	jnz	00102$
                     2630 12433 	C$easyax5043.c$1883$2$384 ==.
                          12434 ;	../COMMON/easyax5043.c:1883: ret = ret2;
   2630 8E 07         [24]12435 	mov	ar7,r6
   2632                   12436 00102$:
                     2632 12437 	C$easyax5043.c$1885$1$383 ==.
                          12438 ;	../COMMON/easyax5043.c:1885: return ret;
   2632 8F 82         [24]12439 	mov	dpl,r7
                     2634 12440 	C$easyax5043.c$1886$1$383 ==.
                     2634 12441 	XG$axradio_set_freqoffset$0$0 ==.
   2634 22            [24]12442 	ret
                          12443 ;------------------------------------------------------------
                          12444 ;Allocation info for local variables in function 'axradio_get_freqoffset'
                          12445 ;------------------------------------------------------------
                     2635 12446 	G$axradio_get_freqoffset$0$0 ==.
                     2635 12447 	C$easyax5043.c$1888$1$383 ==.
                          12448 ;	../COMMON/easyax5043.c:1888: int32_t axradio_get_freqoffset(void)
                          12449 ;	-----------------------------------------
                          12450 ;	 function axradio_get_freqoffset
                          12451 ;	-----------------------------------------
   2635                   12452 _axradio_get_freqoffset:
                     2635 12453 	C$easyax5043.c$1890$1$386 ==.
