                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:44 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3807 ;	main.c:349: BUTTON_INTCHG |= BUTTON_MASK; //interrupt on button changed (button SW5 on DVK-2) for wake on button pressed
   01E1 90 70 00           3808 	mov	dptr,#_INTCHGA
   01E4 E0                 3809 	movx	a,@dptr
   01E5 44 01              3810 	orl	a,#0x01
   01E7 F0                 3811 	movx	@dptr,a
                    01E8   3812 	C$main.c$357$2$283 ==.
                           3813 ;	main.c:357: i = axradio_init();
   01E8 12s00r00           3814 	lcall	_axradio_init
                    01EB   3815 	C$main.c$358$2$283 ==.
                           3816 ;	main.c:358: if (i != AXRADIO_ERR_NOERROR) {
   01EB E5 82              3817 	mov	a,dpl
   01ED FF                 3818 	mov	r7,a
   01EE 60 4A              3819 	jz	00211$
                    01F0   3820 	C$main.c$359$3$290 ==.
                           3821 ;	main.c:359: if (i == AXRADIO_ERR_NOCHIP) {
   01F0 BF 05 14           3822 	cjne	r7,#0x05,00206$
                    01F3   3823 	C$main.c$362$4$291 ==.
                           3824 ;	main.c:362: if (DBGLNKSTAT & 0x10)
   01F3 E5 E2              3825 	mov	a,_DBGLNKSTAT
   01F5 20 E4 03           3826 	jb	acc.4,00332$
   01F8 02s03r15           3827 	ljmp	00282$
   01FB                    3828 00332$:
                    01FB   3829 	C$main.c$363$4$291 ==.
                           3830 ;	main.c:363: dbglink_writestr("No AX5043 RF chip found \n");
   01FB 90s00r07           3831 	mov	dptr,#__str_1
   01FE 75 F0 80           3832 	mov	b,#0x80
   0201 12s00r00           3833 	lcall	_dbglink_writestr
                    0204   3834 	C$main.c$365$4$291 ==.
                           3835 ;	main.c:365: goto terminate_error;
   0204 02s03r15           3836 	ljmp	00282$
   0207                    3837 00206$:
                    0207   3838 	C$main.c$369$3$290 ==.
                           3839 ;	main.c:369: if (DBGLNKSTAT & 0x10) {
   0207 E5 E2              3840 	mov	a,_DBGLNKSTAT
   0209 20 E4 03           3841 	jb	acc.4,00333$
   020C 02s03r10           3842 	ljmp	00281$
   020F                    3843 00333$:
                    020F   3844 	C$main.c$370$4$293 ==.
                           3845 ;	main.c:370: dbglink_writestr("error initializing radio: ");
   020F 90s00r21           3846 	mov	dptr,#__str_2
   0212 75 F0 80           3847 	mov	b,#0x80
   0215 C0 07              3848 	push	ar7
   0217 12s00r00           3849 	lcall	_dbglink_writestr
   021A D0 07              3850 	pop	ar7
                    021C   3851 	C$main.c$371$4$293 ==.
                           3852 ;	main.c:371: dbglink_writehexu16(i, 2);
   021C 8F 05              3853 	mov	ar5,r7
   021E 7E 00              3854 	mov	r6,#0x00
   0220 C0 07              3855 	push	ar7
   0222 74 02              3856 	mov	a,#0x02
   0224 C0 E0              3857 	push	acc
   0226 8D 82              3858 	mov	dpl,r5
   0228 8E 83              3859 	mov	dph,r6
   022A 12s00r00           3860 	lcall	_dbglink_writehexu16
   022D 15 81              3861 	dec	sp
   022F D0 07              3862 	pop	ar7
                    0231   3863 	C$main.c$372$4$293 ==.
                           3864 ;	main.c:372: dbglink_tx('\n');
   0231 75 82 0A           3865 	mov	dpl,#0x0A
   0234 12s00r00           3866 	lcall	_dbglink_tx
                    0237   3867 	C$main.c$375$3$290 ==.
                           3868 ;	main.c:375: goto terminate_radio_error;
   0237 02s03r10           3869 	ljmp	00281$
                    023A   3870 	C$main.c$377$2$283 ==.
                           3871 ;	main.c:377: display_writestr("found AX5043\n");
   023A                    3872 00211$:
                    023A   3873 	C$main.c$379$4$296 ==.
                           3874 ;	main.c:379: led0_on();
   023A D2 81              3875 	setb	_PORTA_1
                    023C   3876 	C$main.c$380$4$298 ==.
                           3877 ;	main.c:380: led1_off();
   023C C2 82              3878 	clr	_PORTA_2
                    023E   3879 	C$main.c$381$2$283 ==.
                           3880 ;	main.c:381: delay_ms(500);
   023E 90 01 F4           3881 	mov	dptr,#0x01F4
   0241 12s00r00           3882 	lcall	_delay_ms
                    0244   3883 	C$main.c$384$2$283 ==.
                           3884 ;	main.c:384: if (DBGLNKSTAT & 0x10)
   0244 E5 E2              3885 	mov	a,_DBGLNKSTAT
   0246 30 E4 09           3886 	jnb	acc.4,00226$
                    0249   3887 	C$main.c$385$2$283 ==.
                           3888 ;	main.c:385: dbglink_writestr("found AX5043\n");
   0249 90s00r3C           3889 	mov	dptr,#__str_3
   024C 75 F0 80           3890 	mov	b,#0x80
   024F 12s00r00           3891 	lcall	_dbglink_writestr
   0252                    3892 00226$:
                    0252   3893 	C$main.c$387$2$283 ==.
                           3894 ;	main.c:387: axradio_set_local_address(&localaddr);
   0252 90s00r00           3895 	mov	dptr,#_localaddr
   0255 75 F0 80           3896 	mov	b,#0x80
   0258 12s00r00           3897 	lcall	_axradio_set_local_address
                    025B   3898 	C$main.c$388$2$283 ==.
                           3899 ;	main.c:388: axradio_set_default_remote_address(&remoteaddr);
   025B 90s00r00           3900 	mov	dptr,#_remoteaddr
   025E 75 F0 80           3901 	mov	b,#0x80
   0261 12s00r00           3902 	lcall	_axradio_set_default_remote_address
                    0264   3903 	C$main.c$401$4$300 ==.
                           3904 ;	main.c:401: led0_off();
   0264 C2 81              3905 	clr	_PORTA_1
                    0266   3906 	C$main.c$402$4$302 ==.
                           3907 ;	main.c:402: led1_on();
   0266 D2 82              3908 	setb	_PORTA_2
                    0268   3909 	C$main.c$403$2$283 ==.
                           3910 ;	main.c:403: delay_ms(500);
   0268 90 01 F4           3911 	mov	dptr,#0x01F4
   026B 12s00r00           3912 	lcall	_delay_ms
                    026E   3913 	C$main.c$416$2$283 ==.
                           3914 ;	main.c:416: if (DBGLNKSTAT & 0x10) {
   026E E5 E2              3915 	mov	a,_DBGLNKSTAT
   0270 30 E4 2A           3916 	jnb	acc.4,00240$
                    0273   3917 	C$main.c$417$3$303 ==.
                           3918 ;	main.c:417: dbglink_writestr("RNG = ");
   0273 90s00r4A           3919 	mov	dptr,#__str_4
   0276 75 F0 80           3920 	mov	b,#0x80
   0279 12s00r00           3921 	lcall	_dbglink_writestr
                    027C   3922 	C$main.c$418$3$303 ==.
                           3923 ;	main.c:418: dbglink_writenum16(axradio_get_pllrange(), 2, 0);
   027C 12s00r00           3924 	lcall	_axradio_get_pllrange
   027F AE 82              3925 	mov	r6,dpl
   0281 E4                 3926 	clr	a
   0282 FD                 3927 	mov	r5,a
   0283 C0 E0              3928 	push	acc
   0285 74 02              3929 	mov	a,#0x02
   0287 C0 E0              3930 	push	acc
   0289 8E 82              3931 	mov	dpl,r6
   028B 8D 83              3932 	mov	dph,r5
   028D 12s00r00           3933 	lcall	_dbglink_writenum16
   0290 15 81              3934 	dec	sp
   0292 15 81              3935 	dec	sp
                    0294   3936 	C$main.c$419$3$303 ==.
                           3937 ;	main.c:419: dbglink_writestr("\n\nMASTER\n");
   0294 90s00r51           3938 	mov	dptr,#__str_5
   0297 75 F0 80           3939 	mov	b,#0x80
   029A 12s00r00           3940 	lcall	_dbglink_writestr
   029D                    3941 00240$:
                    029D   3942 	C$main.c$424$2$283 ==.
                           3943 ;	main.c:424: i = axradio_set_mode(RADIO_MODE);
   029D 75 82 10           3944 	mov	dpl,#0x10
   02A0 12s00r00           3945 	lcall	_axradio_set_mode
                    02A3   3946 	C$main.c$425$2$283 ==.
                           3947 ;	main.c:425: if (i != AXRADIO_ERR_NOERROR)
   02A3 E5 82              3948 	mov	a,dpl
   02A5 FF                 3949 	mov	r7,a
   02A6 70 68              3950 	jnz	00281$
                    02A8   3951 	C$main.c$428$4$305 ==.
                           3952 ;	main.c:428: led0_on();
   02A8 D2 81              3953 	setb	_PORTA_1
                    02AA   3954 	C$main.c$429$4$307 ==.
                           3955 ;	main.c:429: led1_on();
   02AA D2 82              3956 	setb	_PORTA_2
                    02AC   3957 	C$main.c$430$2$283 ==.
                           3958 ;	main.c:430: delay_ms(500);
   02AC 90 01 F4           3959 	mov	dptr,#0x01F4
   02AF 12s00r00           3960 	lcall	_delay_ms
   02B2 80 05              3961 	sjmp	00257$
   02B4                    3962 00256$:
                    02B4   3963 	C$main.c$438$2$308 ==.
                           3964 ;	main.c:438: ax5043_commsleepexit();
   02B4 12s00r00           3965 	lcall	_ax5043_commsleepexit
                    02B7   3966 	C$main.c$439$2$308 ==.
                           3967 ;	main.c:439: IE_4 = 1;
   02B7 D2 AC              3968 	setb	_IE_4
   02B9                    3969 00257$:
                    02B9   3970 	C$main.c$443$1$254 ==.
                           3971 ;	main.c:443: BUTTON_INTCHG |= BUTTON_MASK; //interrupt on button changed (button SW5 on DVK-2) for wake on button pressed
   02B9 90 70 00           3972 	mov	dptr,#_INTCHGA
   02BC E0                 3973 	movx	a,@dptr
   02BD 44 01              3974 	orl	a,#0x01
   02BF F0                 3975 	movx	@dptr,a
                    02C0   3976 	C$main.c$446$3$310 ==.
                           3977 ;	main.c:446: led0_off();
   02C0 C2 81              3978 	clr	_PORTA_1
                    02C2   3979 	C$main.c$447$3$312 ==.
                           3980 ;	main.c:447: led1_on();
   02C2 D2 82              3981 	setb	_PORTA_2
                    02C4   3982 	C$main.c$448$1$254 ==.
                           3983 ;	main.c:448: delay_ms(500);
   02C4 90 01 F4           3984 	mov	dptr,#0x01F4
   02C7 12s00r00           3985 	lcall	_delay_ms
   02CA                    3986 00279$:
                    02CA   3987 	C$main.c$452$2$313 ==.
                           3988 ;	main.c:452: wtimer_runcallbacks();
   02CA 12s00r00           3989 	lcall	_wtimer_runcallbacks
                    02CD   3990 	C$main.c$453$2$313 ==.
                           3991 ;	main.c:453: EA = 0;
   02CD C2 AF              3992 	clr	_EA
                    02CF   3993 	C$main.c$460$4$315 ==.
                           3994 ;	main.c:460: p = BUTTON_PIN;
                    02CF   3995 	C$main.c$461$4$315 ==.
                           3996 ;	main.c:461: buttonedge = saved_button_state & ~p;
   02CF E5 C8              3997 	mov	a,_PINA
   02D1 FE                 3998 	mov	r6,a
   02D2 F4                 3999 	cpl	a
   02D3 FD                 4000 	mov	r5,a
   02D4 E5*03              4001 	mov	a,_main_saved_button_state_1_254
   02D6 52 05              4002 	anl	ar5,a
                    02D8   4003 	C$main.c$462$4$315 ==.
                           4004 ;	main.c:462: saved_button_state = p;
   02D8 8E*03              4005 	mov	_main_saved_button_state_1_254,r6
                    02DA   4006 	C$main.c$464$3$314 ==.
                           4007 ;	main.c:464: if (buttonedge & BUTTON_MASK)
   02DA ED                 4008 	mov	a,r5
   02DB 30 E0 0F           4009 	jnb	acc.0,00273$
                    02DE   4010 	C$main.c$466$4$316 ==.
                           4011 ;	main.c:466: EA = 1;
   02DE D2 AF              4012 	setb	_EA
                    02E0   4013 	C$main.c$467$4$316 ==.
                           4014 ;	main.c:467: if( !deglitch_busy )
   02E0 20*00 E7           4015 	jb	_deglitch_busy,00279$
                    02E3   4016 	C$main.c$470$5$317 ==.
                           4017 ;	main.c:470: deglitch_busy = 1;
   02E3 D2*00              4018 	setb	_deglitch_busy
                    02E5   4019 	C$main.c$471$5$317 ==.
                           4020 ;	main.c:471: transmit_packet();
   02E5 12s00r33           4021 	lcall	_transmit_packet
                    02E8   4022 	C$main.c$472$5$317 ==.
                           4023 ;	main.c:472: display_transmit_packet();
   02E8 12s00r98           4024 	lcall	_display_transmit_packet
