                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:34:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0183 85*07 82           3584 	mov	dpl,_axradio_statuschange_foffs_3_217
   0186 85*08 83           3585 	mov	dph,(_axradio_statuschange_foffs_3_217 + 1)
   0189 85*09 F0           3586 	mov	b,(_axradio_statuschange_foffs_3_217 + 2)
   018C 12s00r00           3587 	lcall	_axradio_set_freqoffset
   018F E5 82              3588 	mov	a,dpl
   0191 60 09              3589 	jz	00144$
                    0193   3590 	C$main.c$193$3$217 ==.
                           3591 ;	main.c:193: axradio_set_freqoffset(0);
   0193 90 00 00           3592 	mov	dptr,#(0x00&0x00ff)
   0196 E4                 3593 	clr	a
   0197 F5 F0              3594 	mov	b,a
   0199 12s00r00           3595 	lcall	_axradio_set_freqoffset
                    019C   3596 	C$main.c$232$1$208 ==.
                           3597 ;	main.c:232: }
   019C                    3598 00144$:
                    019C   3599 	C$main.c$233$1$208 ==.
                    019C   3600 	XG$axradio_statuschange$0$0 ==.
   019C 22                 3601 	ret
                           3602 ;------------------------------------------------------------
                           3603 ;Allocation info for local variables in function '_sdcc_external_startup'
                           3604 ;------------------------------------------------------------
                           3605 ;c                         Allocated to registers 
                           3606 ;p                         Allocated to registers 
                           3607 ;c                         Allocated to registers 
                           3608 ;p                         Allocated to registers 
                           3609 ;------------------------------------------------------------
                    019D   3610 	G$_sdcc_external_startup$0$0 ==.
                    019D   3611 	C$main.c$247$1$208 ==.
                           3612 ;	main.c:247: uint8_t _sdcc_external_startup(void)
                           3613 ;	-----------------------------------------
                           3614 ;	 function _sdcc_external_startup
                           3615 ;	-----------------------------------------
   019D                    3616 __sdcc_external_startup:
                    019D   3617 	C$main.c$250$1$224 ==.
                           3618 ;	main.c:250: LPXOSCGM = 0x8A;
   019D 90 70 54           3619 	mov	dptr,#_LPXOSCGM
   01A0 74 8A              3620 	mov	a,#0x8A
   01A2 F0                 3621 	movx	@dptr,a
                    01A3   3622 	C$main.c$251$2$225 ==.
                           3623 ;	main.c:251: wtimer0_setclksrc(WTIMER0_CLKSRC, WTIMER0_PRESCALER);
   01A3 75 82 09           3624 	mov	dpl,#0x09
   01A6 12s00r00           3625 	lcall	_wtimer0_setconfig
                    01A9   3626 	C$main.c$252$2$226 ==.
                           3627 ;	main.c:252: wtimer1_setclksrc(CLKSRC_FRCOSC, 7);
   01A9 75 82 38           3628 	mov	dpl,#0x38
   01AC 12s00r00           3629 	lcall	_wtimer1_setconfig
                    01AF   3630 	C$main.c$255$1$224 ==.
                           3631 ;	main.c:255: coldstart = !(PCON & 0x40);
   01AF 74 40              3632 	mov	a,#0x40
   01B1 55 87              3633 	anl	a,_PCON
   01B3 FF                 3634 	mov	r7,a
   01B4 B4 01 00           3635 	cjne	a,#0x01,00111$
   01B7                    3636 00111$:
   01B7 E4                 3637 	clr	a
   01B8 33                 3638 	rlc	a
   01B9 F5*00              3639 	mov	_coldstart,a
                    01BB   3640 	C$main.c$257$1$224 ==.
                           3641 ;	main.c:257: ANALOGA = 0x18; // PA[3,4] LPXOSC, other PA are used as digital pins
   01BB 90 70 07           3642 	mov	dptr,#_ANALOGA
   01BE 74 18              3643 	mov	a,#0x18
   01C0 F0                 3644 	movx	@dptr,a
                    01C1   3645 	C$main.c$269$1$224 ==.
                           3646 ;	main.c:269: PORTA = 0xFF; //
   01C1 75 80 FF           3647 	mov	_PORTA,#0xFF
                    01C4   3648 	C$main.c$270$1$224 ==.
                           3649 ;	main.c:270: PORTB = 0xFD | (PINB & 0x02); //
   01C4 74 02              3650 	mov	a,#0x02
   01C6 55 E8              3651 	anl	a,_PINB
   01C8 44 FD              3652 	orl	a,#0xFD
   01CA F5 88              3653 	mov	_PORTB,a
                    01CC   3654 	C$main.c$271$1$224 ==.
                           3655 ;	main.c:271: PORTC = 0xFF; //
   01CC 75 90 FF           3656 	mov	_PORTC,#0xFF
                    01CF   3657 	C$main.c$272$1$224 ==.
                           3658 ;	main.c:272: PORTR = 0xCB; //
   01CF 75 8C CB           3659 	mov	_PORTR,#0xCB
                    01D2   3660 	C$main.c$274$1$224 ==.
                           3661 ;	main.c:274: DIRA = 0x00; //
   01D2 75 89 00           3662 	mov	_DIRA,#0x00
                    01D5   3663 	C$main.c$275$1$224 ==.
                           3664 ;	main.c:275: DIRB = 0x06; //  PB1 = LED, PB2 = TCXO ON/OFF
   01D5 75 8A 06           3665 	mov	_DIRB,#0x06
                    01D8   3666 	C$main.c$276$1$224 ==.
                           3667 ;	main.c:276: DIRC = 0x00; //  PC4 = Switch
   01D8 75 8B 00           3668 	mov	_DIRC,#0x00
                    01DB   3669 	C$main.c$277$1$224 ==.
                           3670 ;	main.c:277: DIRR = 0x15; //
   01DB 75 8E 15           3671 	mov	_DIRR,#0x15
                    01DE   3672 	C$main.c$278$1$224 ==.
                           3673 ;	main.c:278: PALTRADIO |= (1<<6);
   01DE 90 70 46           3674 	mov	dptr,#_PALTRADIO
   01E1 E0                 3675 	movx	a,@dptr
   01E2 FF                 3676 	mov	r7,a
   01E3 44 40              3677 	orl	a,#0x40
   01E5 F0                 3678 	movx	@dptr,a
                    01E6   3679 	C$main.c$281$1$224 ==.
                           3680 ;	main.c:281: DPS = 0;
   01E6 75 86 00           3681 	mov	_DPS,#0x00
                    01E9   3682 	C$main.c$282$1$224 ==.
                           3683 ;	main.c:282: IE = 0x40;
   01E9 75 A8 40           3684 	mov	_IE,#0x40
                    01EC   3685 	C$main.c$283$1$224 ==.
                           3686 ;	main.c:283: EIE = 0x00;
   01EC 75 98 00           3687 	mov	_EIE,#0x00
                    01EF   3688 	C$main.c$284$1$224 ==.
                           3689 ;	main.c:284: E2IE = 0x00;
   01EF 75 A0 00           3690 	mov	_E2IE,#0x00
                    01F2   3691 	C$main.c$286$1$224 ==.
                           3692 ;	main.c:286: GPIOENABLE = 1; // unfreeze GPIO
   01F2 90 70 0C           3693 	mov	dptr,#_GPIOENABLE
   01F5 74 01              3694 	mov	a,#0x01
   01F7 F0                 3695 	movx	@dptr,a
                    01F8   3696 	C$main.c$290$1$224 ==.
                           3697 ;	main.c:290: return !coldstart; // coldstart -> return 0 -> var initialization; start from sleep -> return 1 -> no var initialization
   01F8 E5*00              3698 	mov	a,_coldstart
   01FA B4 01 00           3699 	cjne	a,#0x01,00112$
   01FD                    3700 00112$:
   01FD E4                 3701 	clr	a
   01FE 33                 3702 	rlc	a
   01FF F5 82              3703 	mov	dpl,a
                    0201   3704 	C$main.c$292$1$224 ==.
                    0201   3705 	XG$_sdcc_external_startup$0$0 ==.
   0201 22                 3706 	ret
                           3707 ;------------------------------------------------------------
                           3708 ;Allocation info for local variables in function 'main'
                           3709 ;------------------------------------------------------------
                           3710 ;i                         Allocated to registers r7 
                           3711 ;flg                       Allocated to registers r6 
                           3712 ;flg                       Allocated to registers r7 
                           3713 ;------------------------------------------------------------
                    0202   3714 	G$main$0$0 ==.
                    0202   3715 	C$main.c$295$1$224 ==.
                           3716 ;	main.c:295: void main(void)
                           3717 ;	-----------------------------------------
                           3718 ;	 function main
                           3719 ;	-----------------------------------------
   0202                    3720 _main:
                    0202   3721 	C$main.c$307$1$229 ==.
                           3722 ;	main.c:307: __endasm;
                    0000   3723 	G$_start__stack$0$0 = __start__stack
                           3724 	.globl G$_start__stack$0$0
                    0202   3725 	C$main.c$311$1$229 ==.
                           3726 ;	main.c:311: dbglink_init();
   0202 12s00r00           3727 	lcall	_dbglink_init
                    0205   3728 	C$main.c$314$1$229 ==.
                           3729 ;	main.c:314: EA = 1;
   0205 D2 AF              3730 	setb	_EA
                    0207   3731 	C$main.c$315$1$229 ==.
                           3732 ;	main.c:315: flash_apply_calibration();
   0207 12s00r00           3733 	lcall	_flash_apply_calibration
                    020A   3734 	C$main.c$316$1$229 ==.
                           3735 ;	main.c:316: CLKCON = 0x00;
   020A 75 C6 00           3736 	mov	_CLKCON,#0x00
                    020D   3737 	C$main.c$317$1$229 ==.
                           3738 ;	main.c:317: wtimer_init();
   020D 12s00r00           3739 	lcall	_wtimer_init
                    0210   3740 	C$main.c$319$1$229 ==.
                           3741 ;	main.c:319: if (coldstart) {
   0210 E5*00              3742 	mov	a,_coldstart
   0212 70 03              3743 	jnz	00200$
   0214 02s02rCF           3744 	ljmp	00148$
   0217                    3745 00200$:
                    0217   3746 	C$main.c$320$4$232 ==.
                           3747 ;	main.c:320: led0_off();
   0217 C2 81              3748 	clr	_PORTA_1
                    0219   3749 	C$main.c$321$4$234 ==.
                           3750 ;	main.c:321: led1_off();
   0219 C2 82              3751 	clr	_PORTA_2
                    021B   3752 	C$main.c$326$2$230 ==.
                           3753 ;	main.c:326: i = axradio_init();
   021B 12s00r00           3754 	lcall	_axradio_init
                    021E   3755 	C$main.c$327$2$230 ==.
                           3756 ;	main.c:327: if (i != AXRADIO_ERR_NOERROR) {
   021E E5 82              3757 	mov	a,dpl
   0220 FF                 3758 	mov	r7,a
   0221 60 42              3759 	jz	00135$
                    0223   3760 	C$main.c$328$3$241 ==.
                           3761 ;	main.c:328: if (i == AXRADIO_ERR_NOCHIP) {
   0223 BF 05 14           3762 	cjne	r7,#0x05,00132$
                    0226   3763 	C$main.c$331$4$242 ==.
                           3764 ;	main.c:331: if (DBGLNKSTAT & 0x10)
   0226 E5 E2              3765 	mov	a,_DBGLNKSTAT
   0228 20 E4 03           3766 	jb	acc.4,00204$
   022B 02s02rFD           3767 	ljmp	00155$
   022E                    3768 00204$:
                    022E   3769 	C$main.c$332$4$242 ==.
                           3770 ;	main.c:332: dbglink_writestr("No AX5043 RF chip found \n");
   022E 90s00r10           3771 	mov	dptr,#__str_2
   0231 75 F0 80           3772 	mov	b,#0x80
   0234 12s00r00           3773 	lcall	_dbglink_writestr
                    0237   3774 	C$main.c$334$4$242 ==.
                           3775 ;	main.c:334: goto terminate_error;
   0237 02s02rFD           3776 	ljmp	00155$
   023A                    3777 00132$:
                    023A   3778 	C$main.c$337$3$241 ==.
                           3779 ;	main.c:337: dbglink_writestr("error initializing radio: ");
   023A 90s00r2A           3780 	mov	dptr,#__str_3
   023D 75 F0 80           3781 	mov	b,#0x80
   0240 C0 07              3782 	push	ar7
   0242 12s00r00           3783 	lcall	_dbglink_writestr
   0245 D0 07              3784 	pop	ar7
                    0247   3785 	C$main.c$338$3$241 ==.
                           3786 ;	main.c:338: dbglink_writehexu16(i, 2);
   0247 8F 05              3787 	mov	ar5,r7
   0249 7E 00              3788 	mov	r6,#0x00
   024B C0 07              3789 	push	ar7
   024D 74 02              3790 	mov	a,#0x02
   024F C0 E0              3791 	push	acc
   0251 8D 82              3792 	mov	dpl,r5
   0253 8E 83              3793 	mov	dph,r6
   0255 12s00r00           3794 	lcall	_dbglink_writehexu16
   0258 15 81              3795 	dec	sp
   025A D0 07              3796 	pop	ar7
                    025C   3797 	C$main.c$339$3$241 ==.
                           3798 ;	main.c:339: dbglink_tx('\n');
   025C 75 82 0A           3799 	mov	dpl,#0x0A
   025F 12s00r00           3800 	lcall	_dbglink_tx
                    0262   3801 	C$main.c$341$3$241 ==.
                           3802 ;	main.c:341: goto terminate_radio_error;
   0262 02s02rF8           3803 	ljmp	00154$
                    0265   3804 	C$main.c$343$2$230 ==.
                           3805 ;	main.c:343: display_writestr("found AX5043\n");
   0265                    3806 00135$:
                    0265   3807 	C$main.c$345$2$230 ==.
                           3808 ;	main.c:345: if (DBGLNKSTAT & 0x10)
   0265 E5 E2              3809 	mov	a,_DBGLNKSTAT
   0267 30 E4 09           3810 	jnb	acc.4,00138$
                    026A   3811 	C$main.c$346$2$230 ==.
                           3812 ;	main.c:346: dbglink_writestr("found AX5043\n");
   026A 90s00r45           3813 	mov	dptr,#__str_4
   026D 75 F0 80           3814 	mov	b,#0x80
   0270 12s00r00           3815 	lcall	_dbglink_writestr
   0273                    3816 00138$:
                    0273   3817 	C$main.c$348$2$230 ==.
                           3818 ;	main.c:348: axradio_set_local_address(&localaddr);
   0273 90s00r00           3819 	mov	dptr,#_localaddr
   0276 75 F0 80           3820 	mov	b,#0x80
   0279 12s00r00           3821 	lcall	_axradio_set_local_address
                    027C   3822 	C$main.c$349$2$230 ==.
                           3823 ;	main.c:349: axradio_set_default_remote_address(&remoteaddr);
   027C 90s00r00           3824 	mov	dptr,#_remoteaddr
   027F 75 F0 80           3825 	mov	b,#0x80
   0282 12s00r00           3826 	lcall	_axradio_set_default_remote_address
                    0285   3827 	C$main.c$377$2$230 ==.
                           3828 ;	main.c:377: if (DBGLNKSTAT & 0x10) {
   0285 E5 E2              3829 	mov	a,_DBGLNKSTAT
   0287 30 E4 2A           3830 	jnb	acc.4,00141$
                    028A   3831 	C$main.c$378$3$245 ==.
                           3832 ;	main.c:378: dbglink_writestr("RNG = ");
