                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   27DA 93                10471 	movc	a,@a+dptr
   27DB FF                10472 	mov	r7,a
   27DC 8F*00             10473 	mov	_memcpy_PARM_3,r7
   27DE 75*01 00          10474 	mov	(_memcpy_PARM_3 + 1),#0x00
   27E1 8C 82             10475 	mov	dpl,r4
   27E3 8B 83             10476 	mov	dph,r3
   27E5 8A F0             10477 	mov	b,r2
   27E7 12s00r00          10478 	lcall	_memcpy
   27EA                   10479 00132$:
                          10480 ;	..\COMMON\easyax5043.c:1977: if (axradio_framing_sourceaddrpos != 0xff)
   27EA 90s00r00          10481 	mov	dptr,#_axradio_framing_sourceaddrpos
   27ED E4                10482 	clr	a
   27EE 93                10483 	movc	a,@a+dptr
   27EF FF                10484 	mov	r7,a
   27F0 BF FF 02          10485 	cjne	r7,#0xFF,00232$
   27F3 80 27             10486 	sjmp	00134$
   27F5                   10487 00232$:
                          10488 ;	..\COMMON\easyax5043.c:1978: memcpy_xdata(&axradio_txbuffer[axradio_framing_sourceaddrpos], &axradio_localaddr.addr, axradio_framing_addrlen);
   27F5 EF                10489 	mov	a,r7
   27F6 24r26             10490 	add	a,#_axradio_txbuffer
   27F8 FF                10491 	mov	r7,a
   27F9 E4                10492 	clr	a
   27FA 34s00             10493 	addc	a,#(_axradio_txbuffer >> 8)
   27FC FE                10494 	mov	r6,a
   27FD 7D 00             10495 	mov	r5,#0x00
   27FF 75*00r1A          10496 	mov	_memcpy_PARM_2,#_axradio_localaddr
   2802 75*01s00          10497 	mov	(_memcpy_PARM_2 + 1),#(_axradio_localaddr >> 8)
   2805 75*02 00          10498 	mov	(_memcpy_PARM_2 + 2),#0x00
   2808 90s00r00          10499 	mov	dptr,#_axradio_framing_addrlen
   280B E4                10500 	clr	a
   280C 93                10501 	movc	a,@a+dptr
   280D FC                10502 	mov	r4,a
   280E 8C*00             10503 	mov	_memcpy_PARM_3,r4
   2810 75*01 00          10504 	mov	(_memcpy_PARM_3 + 1),#0x00
   2813 8F 82             10505 	mov	dpl,r7
   2815 8E 83             10506 	mov	dph,r6
   2817 8D F0             10507 	mov	b,r5
   2819 12s00r00          10508 	lcall	_memcpy
   281C                   10509 00134$:
                          10510 ;	..\COMMON\easyax5043.c:1979: if (axradio_framing_lenmask) {
   281C 90s00r00          10511 	mov	dptr,#_axradio_framing_lenmask
   281F E4                10512 	clr	a
   2820 93                10513 	movc	a,@a+dptr
   2821 FF                10514 	mov	r7,a
   2822 60 30             10515 	jz	00136$
                          10516 ;	..\COMMON\easyax5043.c:1980: uint8_t __autodata len_byte = (uint8_t)(axradio_txbuffer_len - axradio_framing_lenoffs) & axradio_framing_lenmask; // if you prefer not counting the len byte itself, set LENOFFS = 1
   2824 90s00r01          10517 	mov	dptr,#_axradio_txbuffer_len
   2827 E0                10518 	movx	a,@dptr
   2828 FD                10519 	mov	r5,a
   2829 A3                10520 	inc	dptr
   282A E0                10521 	movx	a,@dptr
   282B 90s00r00          10522 	mov	dptr,#_axradio_framing_lenoffs
   282E E4                10523 	clr	a
   282F 93                10524 	movc	a,@a+dptr
   2830 FE                10525 	mov	r6,a
   2831 ED                10526 	mov	a,r5
   2832 C3                10527 	clr	c
   2833 9E                10528 	subb	a,r6
   2834 5F                10529 	anl	a,r7
   2835 FE                10530 	mov	r6,a
                          10531 ;	..\COMMON\easyax5043.c:1981: axradio_txbuffer[axradio_framing_lenpos] = (axradio_txbuffer[axradio_framing_lenpos] & (uint8_t)~axradio_framing_lenmask) | len_byte;
   2836 90s00r00          10532 	mov	dptr,#_axradio_framing_lenpos
   2839 E4                10533 	clr	a
   283A 93                10534 	movc	a,@a+dptr
   283B 24r26             10535 	add	a,#_axradio_txbuffer
   283D FD                10536 	mov	r5,a
   283E E4                10537 	clr	a
   283F 34s00             10538 	addc	a,#(_axradio_txbuffer >> 8)
   2841 FC                10539 	mov	r4,a
   2842 8D 82             10540 	mov	dpl,r5
   2844 8C 83             10541 	mov	dph,r4
   2846 E0                10542 	movx	a,@dptr
   2847 FB                10543 	mov	r3,a
   2848 EF                10544 	mov	a,r7
   2849 F4                10545 	cpl	a
   284A FF                10546 	mov	r7,a
   284B 5B                10547 	anl	a,r3
   284C 42 06             10548 	orl	ar6,a
   284E 8D 82             10549 	mov	dpl,r5
   2850 8C 83             10550 	mov	dph,r4
   2852 EE                10551 	mov	a,r6
   2853 F0                10552 	movx	@dptr,a
   2854                   10553 00136$:
                          10554 ;	..\COMMON\easyax5043.c:1983: if (axradio_framing_swcrclen) {
   2854 90s00r00          10555 	mov	dptr,#_axradio_framing_swcrclen
   2857 E4                10556 	clr	a
   2858 93                10557 	movc	a,@a+dptr
   2859 FF                10558 	mov	r7,a
   285A 60 2E             10559 	jz	00138$
                          10560 ;	..\COMMON\easyax5043.c:1984: axradio_framing_append_crc(axradio_txbuffer, axradio_txbuffer_len);
   285C 90s00r01          10561 	mov	dptr,#_axradio_txbuffer_len
   285F E0                10562 	movx	a,@dptr
   2860 C0 E0             10563 	push	acc
   2862 A3                10564 	inc	dptr
   2863 E0                10565 	movx	a,@dptr
   2864 C0 E0             10566 	push	acc
   2866 90s00r26          10567 	mov	dptr,#_axradio_txbuffer
   2869 12s00r00          10568 	lcall	_axradio_framing_append_crc
   286C 15 81             10569 	dec	sp
   286E 15 81             10570 	dec	sp
                          10571 ;	..\COMMON\easyax5043.c:1985: axradio_txbuffer_len += axradio_framing_swcrclen;
   2870 90s00r00          10572 	mov	dptr,#_axradio_framing_swcrclen
   2873 E4                10573 	clr	a
   2874 93                10574 	movc	a,@a+dptr
   2875 FF                10575 	mov	r7,a
   2876 7E 00             10576 	mov	r6,#0x00
   2878 90s00r01          10577 	mov	dptr,#_axradio_txbuffer_len
   287B E0                10578 	movx	a,@dptr
   287C FC                10579 	mov	r4,a
   287D A3                10580 	inc	dptr
   287E E0                10581 	movx	a,@dptr
   287F FD                10582 	mov	r5,a
   2880 90s00r01          10583 	mov	dptr,#_axradio_txbuffer_len
   2883 EF                10584 	mov	a,r7
   2884 2C                10585 	add	a,r4
   2885 F0                10586 	movx	@dptr,a
   2886 EE                10587 	mov	a,r6
   2887 3D                10588 	addc	a,r5
   2888 A3                10589 	inc	dptr
   2889 F0                10590 	movx	@dptr,a
   288A                   10591 00138$:
                          10592 ;	..\COMMON\easyax5043.c:1987: if (axradio_phy_pn9)
   288A 90s00r00          10593 	mov	dptr,#_axradio_phy_pn9
   288D E4                10594 	clr	a
   288E 93                10595 	movc	a,@a+dptr
   288F FF                10596 	mov	r7,a
   2890 60 2F             10597 	jz	00140$
                          10598 ;	..\COMMON\easyax5043.c:1988: pn9_buffer(axradio_txbuffer, axradio_txbuffer_len, 0x1ff, -(AX5043_ENCODING & 0x01));
   2892 90 40 11          10599 	mov	dptr,#_AX5043_ENCODING
   2895 E0                10600 	movx	a,@dptr
   2896 FF                10601 	mov	r7,a
   2897 53 07 01          10602 	anl	ar7,#0x01
   289A C3                10603 	clr	c
   289B E4                10604 	clr	a
   289C 9F                10605 	subb	a,r7
   289D FF                10606 	mov	r7,a
   289E C0 07             10607 	push	ar7
   28A0 74 FF             10608 	mov	a,#0xFF
   28A2 C0 E0             10609 	push	acc
   28A4 74 01             10610 	mov	a,#0x01
   28A6 C0 E0             10611 	push	acc
   28A8 90s00r01          10612 	mov	dptr,#_axradio_txbuffer_len
   28AB E0                10613 	movx	a,@dptr
   28AC C0 E0             10614 	push	acc
   28AE A3                10615 	inc	dptr
   28AF E0                10616 	movx	a,@dptr
   28B0 C0 E0             10617 	push	acc
   28B2 90s00r26          10618 	mov	dptr,#_axradio_txbuffer
   28B5 75 F0 00          10619 	mov	b,#0x00
   28B8 12s00r00          10620 	lcall	_pn9_buffer
   28BB E5 81             10621 	mov	a,sp
   28BD 24 FB             10622 	add	a,#0xfb
   28BF F5 81             10623 	mov	sp,a
   28C1                   10624 00140$:
                          10625 ;	..\COMMON\easyax5043.c:1989: if (axradio_mode == AXRADIO_MODE_SYNC_MASTER ||
   28C1 74 20             10626 	mov	a,#0x20
   28C3 B5*00 02          10627 	cjne	a,_axradio_mode,00236$
   28C6 80 05             10628 	sjmp	00141$
   28C8                   10629 00236$:
                          10630 ;	..\COMMON\easyax5043.c:1990: axradio_mode == AXRADIO_MODE_SYNC_ACK_MASTER)
   28C8 74 21             10631 	mov	a,#0x21
   28CA B5*00 04          10632 	cjne	a,_axradio_mode,00142$
   28CD                   10633 00141$:
                          10634 ;	..\COMMON\easyax5043.c:1991: return AXRADIO_ERR_NOERROR;
   28CD 75 82 00          10635 	mov	dpl,#0x00
   28D0 22                10636 	ret
   28D1                   10637 00142$:
                          10638 ;	..\COMMON\easyax5043.c:1992: if (axradio_mode == AXRADIO_MODE_WOR_TRANSMIT ||
   28D1 74 11             10639 	mov	a,#0x11
   28D3 B5*00 02          10640 	cjne	a,_axradio_mode,00239$
   28D6 80 05             10641 	sjmp	00144$
   28D8                   10642 00239$:
                          10643 ;	..\COMMON\easyax5043.c:1993: axradio_mode == AXRADIO_MODE_WOR_ACK_TRANSMIT)
   28D8 74 13             10644 	mov	a,#0x13
   28DA B5*00 14          10645 	cjne	a,_axradio_mode,00145$
   28DD                   10646 00144$:
                          10647 ;	..\COMMON\easyax5043.c:1994: axradio_txbuffer_cnt = axradio_phy_preamble_wor_longlen;
   28DD 90s00r00          10648 	mov	dptr,#_axradio_phy_preamble_wor_longlen
   28E0 E4                10649 	clr	a
   28E1 93                10650 	movc	a,@a+dptr
   28E2 FE                10651 	mov	r6,a
   28E3 74 01             10652 	mov	a,#0x01
   28E5 93                10653 	movc	a,@a+dptr
   28E6 FF                10654 	mov	r7,a
   28E7 90s00r03          10655 	mov	dptr,#_axradio_txbuffer_cnt
   28EA EE                10656 	mov	a,r6
   28EB F0                10657 	movx	@dptr,a
   28EC A3                10658 	inc	dptr
   28ED EF                10659 	mov	a,r7
   28EE F0                10660 	movx	@dptr,a
   28EF 80 12             10661 	sjmp	00146$
   28F1                   10662 00145$:
                          10663 ;	..\COMMON\easyax5043.c:1996: axradio_txbuffer_cnt = axradio_phy_preamble_longlen;
   28F1 90s00r00          10664 	mov	dptr,#_axradio_phy_preamble_longlen
   28F4 E4                10665 	clr	a
   28F5 93                10666 	movc	a,@a+dptr
   28F6 FE                10667 	mov	r6,a
   28F7 74 01             10668 	mov	a,#0x01
   28F9 93                10669 	movc	a,@a+dptr
   28FA FF                10670 	mov	r7,a
   28FB 90s00r03          10671 	mov	dptr,#_axradio_txbuffer_cnt
   28FE EE                10672 	mov	a,r6
   28FF F0                10673 	movx	@dptr,a
   2900 A3                10674 	inc	dptr
   2901 EF                10675 	mov	a,r7
   2902 F0                10676 	movx	@dptr,a
   2903                   10677 00146$:
                          10678 ;	..\COMMON\easyax5043.c:1997: if (axradio_phy_lbt_retries) {
   2903 90s00r00          10679 	mov	dptr,#_axradio_phy_lbt_retries
   2906 E4                10680 	clr	a
   2907 93                10681 	movc	a,@a+dptr
   2908 FF                10682 	mov	r7,a
   2909 60 78             10683 	jz	00159$
                          10684 ;	..\COMMON\easyax5043.c:1998: switch (axradio_mode) {
   290B AF*00             10685 	mov	r7,_axradio_mode
   290D BF 10 02          10686 	cjne	r7,#0x10,00243$
   2910 80 21             10687 	sjmp	00155$
   2912                   10688 00243$:
   2912 BF 11 02          10689 	cjne	r7,#0x11,00244$
   2915 80 1C             10690 	sjmp	00155$
   2917                   10691 00244$:
   2917 BF 12 02          10692 	cjne	r7,#0x12,00245$
   291A 80 17             10693 	sjmp	00155$
   291C                   10694 00245$:
   291C BF 13 02          10695 	cjne	r7,#0x13,00246$
   291F 80 12             10696 	sjmp	00155$
   2921                   10697 00246$:
   2921 BF 18 02          10698 	cjne	r7,#0x18,00247$
   2924 80 0D             10699 	sjmp	00155$
   2926                   10700 00247$:
   2926 BF 19 02          10701 	cjne	r7,#0x19,00248$
   2929 80 08             10702 	sjmp	00155$
   292B                   10703 00248$:
   292B BF 1A 02          10704 	cjne	r7,#0x1A,00249$
   292E 80 03             10705 	sjmp	00155$
   2930                   10706 00249$:
   2930 BF 1B 50          10707 	cjne	r7,#0x1B,00159$
                          10708 ;	..\COMMON\easyax5043.c:2006: case AXRADIO_MODE_ACK_RECEIVE:
   2933                   10709 00155$:
                          10710 ;	..\COMMON\easyax5043.c:2007: ax5043_off_xtal();
   2933 12s0Cr3F          10711 	lcall	_ax5043_off_xtal
                          10712 ;	..\COMMON\easyax5043.c:2008: ax5043_init_registers_rx();
   2936 12s00rCB          10713 	lcall	_ax5043_init_registers_rx
                          10714 ;	..\COMMON\easyax5043.c:2009: AX5043_RSSIREFERENCE = axradio_phy_rssireference;
   2939 90s00r00          10715 	mov	dptr,#_axradio_phy_rssireference
   293C E4                10716 	clr	a
   293D 93                10717 	movc	a,@a+dptr
   293E 90 42 2C          10718 	mov	dptr,#_AX5043_RSSIREFERENCE
   2941 F0                10719 	movx	@dptr,a
                          10720 ;	..\COMMON\easyax5043.c:2010: AX5043_PWRMODE = AX5043_PWRSTATE_FULL_RX;
   2942 90 40 02          10721 	mov	dptr,#_AX5043_PWRMODE
   2945 74 09             10722 	mov	a,#0x09
   2947 F0                10723 	movx	@dptr,a
