                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_48MHz
   048F A2 E7              3179 	mov	c,acc.7
   0491 13                 3180 	rrc	a
   0492 FF                 3181 	mov	r7,a
   0493 EE                 3182 	mov	a,r6
   0494 13                 3183 	rrc	a
   0495 FE                 3184 	mov	r6,a
   0496 ED                 3185 	mov	a,r5
   0497 13                 3186 	rrc	a
   0498 FD                 3187 	mov	r5,a
   0499 EC                 3188 	mov	a,r4
   049A 13                 3189 	rrc	a
   049B FC                 3190 	mov	r4,a
                           3191 ;	..\AX_Radio_Lab_output\config_48MHz.c:222: r -= dt;
   049C E8                 3192 	mov	a,r0
   049D C3                 3193 	clr	c
   049E 9C                 3194 	subb	a,r4
   049F F8                 3195 	mov	r0,a
   04A0 E9                 3196 	mov	a,r1
   04A1 9D                 3197 	subb	a,r5
   04A2 F9                 3198 	mov	r1,a
   04A3 EA                 3199 	mov	a,r2
   04A4 9E                 3200 	subb	a,r6
   04A5 FA                 3201 	mov	r2,a
   04A6 EB                 3202 	mov	a,r3
   04A7 9F                 3203 	subb	a,r7
   04A8 FB                 3204 	mov	r3,a
                           3205 ;	..\AX_Radio_Lab_output\config_48MHz.c:223: dt >>= 3;
   04A9 ED                 3206 	mov	a,r5
   04AA C4                 3207 	swap	a
   04AB 23                 3208 	rl	a
   04AC CC                 3209 	xch	a,r4
   04AD C4                 3210 	swap	a
   04AE 23                 3211 	rl	a
   04AF 54 1F              3212 	anl	a,#0x1F
   04B1 6C                 3213 	xrl	a,r4
   04B2 CC                 3214 	xch	a,r4
   04B3 54 1F              3215 	anl	a,#0x1F
   04B5 CC                 3216 	xch	a,r4
   04B6 6C                 3217 	xrl	a,r4
   04B7 CC                 3218 	xch	a,r4
   04B8 FD                 3219 	mov	r5,a
   04B9 EE                 3220 	mov	a,r6
   04BA C4                 3221 	swap	a
   04BB 23                 3222 	rl	a
   04BC 54 E0              3223 	anl	a,#0xE0
   04BE 4D                 3224 	orl	a,r5
   04BF FD                 3225 	mov	r5,a
   04C0 EF                 3226 	mov	a,r7
   04C1 C4                 3227 	swap	a
   04C2 23                 3228 	rl	a
   04C3 CE                 3229 	xch	a,r6
   04C4 C4                 3230 	swap	a
   04C5 23                 3231 	rl	a
   04C6 54 1F              3232 	anl	a,#0x1F
   04C8 6E                 3233 	xrl	a,r6
   04C9 CE                 3234 	xch	a,r6
   04CA 54 1F              3235 	anl	a,#0x1F
   04CC CE                 3236 	xch	a,r6
   04CD 6E                 3237 	xrl	a,r6
   04CE CE                 3238 	xch	a,r6
   04CF 30 E4 02           3239 	jnb	acc.4,00104$
   04D2 44 E0              3240 	orl	a,#0xE0
   04D4                    3241 00104$:
   04D4 FF                 3242 	mov	r7,a
                           3243 ;	..\AX_Radio_Lab_output\config_48MHz.c:224: r += dt;
   04D5 EC                 3244 	mov	a,r4
   04D6 28                 3245 	add	a,r0
   04D7 F8                 3246 	mov	r0,a
   04D8 ED                 3247 	mov	a,r5
   04D9 39                 3248 	addc	a,r1
   04DA F9                 3249 	mov	r1,a
   04DB EE                 3250 	mov	a,r6
   04DC 3A                 3251 	addc	a,r2
   04DD FA                 3252 	mov	r2,a
   04DE EF                 3253 	mov	a,r7
   04DF 3B                 3254 	addc	a,r3
                           3255 ;	..\AX_Radio_Lab_output\config_48MHz.c:225: return r;
   04E0 88 82              3256 	mov	dpl,r0
   04E2 89 83              3257 	mov	dph,r1
   04E4 8A F0              3258 	mov	b,r2
   04E6 22                 3259 	ret
                           3260 ;------------------------------------------------------------
                           3261 ;Allocation info for local variables in function 'axradio_byteconv'
                           3262 ;------------------------------------------------------------
                           3263 ;b                         Allocated to registers r7 
                           3264 ;------------------------------------------------------------
                           3265 ;	..\AX_Radio_Lab_output\config_48MHz.c:228: __reentrantb uint8_t axradio_byteconv(uint8_t b) __reentrant
                           3266 ;	-----------------------------------------
                           3267 ;	 function axradio_byteconv
                           3268 ;	-----------------------------------------
   04E7                    3269 _axradio_byteconv:
                           3270 ;	..\AX_Radio_Lab_output\config_48MHz.c:230: return b;
   04E7 22                 3271 	ret
                           3272 ;------------------------------------------------------------
                           3273 ;Allocation info for local variables in function 'axradio_byteconv_buffer'
                           3274 ;------------------------------------------------------------
                           3275 ;buflen                    Allocated to stack - _bp -4
                           3276 ;buf                       Allocated to registers 
                           3277 ;------------------------------------------------------------
                           3278 ;	..\AX_Radio_Lab_output\config_48MHz.c:234: __reentrantb void axradio_byteconv_buffer(uint8_t __xdata *buf, uint16_t buflen) __reentrant
                           3279 ;	-----------------------------------------
                           3280 ;	 function axradio_byteconv_buffer
                           3281 ;	-----------------------------------------
   04E8                    3282 _axradio_byteconv_buffer:
   04E8 C0*00              3283 	push	_bp
   04EA 85 81*00           3284 	mov	_bp,sp
                           3285 ;	..\AX_Radio_Lab_output\config_48MHz.c:236: }
   04ED D0*00              3286 	pop	_bp
   04EF 22                 3287 	ret
                           3288 ;------------------------------------------------------------
                           3289 ;Allocation info for local variables in function 'axradio_framing_check_crc'
                           3290 ;------------------------------------------------------------
                           3291 ;cnt                       Allocated to stack - _bp -4
                           3292 ;pkt                       Allocated to registers r6 r7 
                           3293 ;------------------------------------------------------------
                           3294 ;	..\AX_Radio_Lab_output\config_48MHz.c:239: __reentrantb uint8_t axradio_framing_check_crc(const __xdata uint8_t *pkt, uint16_t cnt) __reentrant
                           3295 ;	-----------------------------------------
                           3296 ;	 function axradio_framing_check_crc
                           3297 ;	-----------------------------------------
   04F0                    3298 _axradio_framing_check_crc:
   04F0 C0*00              3299 	push	_bp
   04F2 85 81*00           3300 	mov	_bp,sp
   04F5 AE 82              3301 	mov	r6,dpl
   04F7 AF 83              3302 	mov	r7,dph
                           3303 ;	..\AX_Radio_Lab_output\config_48MHz.c:241: return crc_crc16(pkt, cnt, 0xFFFF) == 0xB001;
   04F9 7D 00              3304 	mov	r5,#0x00
   04FB 74 FF              3305 	mov	a,#0xFF
   04FD C0 E0              3306 	push	acc
   04FF C0 E0              3307 	push	acc
   0501 E5*00              3308 	mov	a,_bp
   0503 24 FC              3309 	add	a,#0xfc
   0505 F8                 3310 	mov	r0,a
   0506 E6                 3311 	mov	a,@r0
   0507 C0 E0              3312 	push	acc
   0509 08                 3313 	inc	r0
   050A E6                 3314 	mov	a,@r0
   050B C0 E0              3315 	push	acc
   050D 8E 82              3316 	mov	dpl,r6
   050F 8F 83              3317 	mov	dph,r7
   0511 8D F0              3318 	mov	b,r5
   0513 12s00r00           3319 	lcall	_crc_crc16
   0516 AE 82              3320 	mov	r6,dpl
   0518 AF 83              3321 	mov	r7,dph
   051A E5 81              3322 	mov	a,sp
   051C 24 FC              3323 	add	a,#0xfc
   051E F5 81              3324 	mov	sp,a
   0520 E4                 3325 	clr	a
   0521 BE 01 04           3326 	cjne	r6,#0x01,00103$
   0524 BF B0 01           3327 	cjne	r7,#0xB0,00103$
   0527 04                 3328 	inc	a
   0528                    3329 00103$:
   0528 F5 82              3330 	mov	dpl,a
   052A D0*00              3331 	pop	_bp
   052C 22                 3332 	ret
                           3333 ;------------------------------------------------------------
                           3334 ;Allocation info for local variables in function 'axradio_framing_append_crc'
                           3335 ;------------------------------------------------------------
                           3336 ;cnt                       Allocated to stack - _bp -4
                           3337 ;pkt                       Allocated to registers r6 r7 
                           3338 ;s                         Allocated to registers r4 r5 
                           3339 ;------------------------------------------------------------
                           3340 ;	..\AX_Radio_Lab_output\config_48MHz.c:245: __reentrantb uint16_t axradio_framing_append_crc(__xdata uint8_t *pkt, uint16_t cnt) __reentrant
                           3341 ;	-----------------------------------------
                           3342 ;	 function axradio_framing_append_crc
                           3343 ;	-----------------------------------------
   052D                    3344 _axradio_framing_append_crc:
   052D C0*00              3345 	push	_bp
   052F 85 81*00           3346 	mov	_bp,sp
   0532 AE 82              3347 	mov	r6,dpl
   0534 AF 83              3348 	mov	r7,dph
                           3349 ;	..\AX_Radio_Lab_output\config_48MHz.c:247: uint16_t s = crc_crc16(pkt, cnt, 0xFFFF);
   0536 8E 03              3350 	mov	ar3,r6
   0538 8F 04              3351 	mov	ar4,r7
   053A 7D 00              3352 	mov	r5,#0x00
   053C C0 07              3353 	push	ar7
   053E C0 06              3354 	push	ar6
   0540 74 FF              3355 	mov	a,#0xFF
   0542 C0 E0              3356 	push	acc
   0544 C0 E0              3357 	push	acc
   0546 E5*00              3358 	mov	a,_bp
   0548 24 FC              3359 	add	a,#0xfc
   054A F8                 3360 	mov	r0,a
   054B E6                 3361 	mov	a,@r0
   054C C0 E0              3362 	push	acc
   054E 08                 3363 	inc	r0
   054F E6                 3364 	mov	a,@r0
   0550 C0 E0              3365 	push	acc
   0552 8B 82              3366 	mov	dpl,r3
   0554 8C 83              3367 	mov	dph,r4
   0556 8D F0              3368 	mov	b,r5
   0558 12s00r00           3369 	lcall	_crc_crc16
   055B AC 82              3370 	mov	r4,dpl
   055D AD 83              3371 	mov	r5,dph
   055F E5 81              3372 	mov	a,sp
   0561 24 FC              3373 	add	a,#0xfc
   0563 F5 81              3374 	mov	sp,a
   0565 D0 06              3375 	pop	ar6
   0567 D0 07              3376 	pop	ar7
                           3377 ;	..\AX_Radio_Lab_output\config_48MHz.c:248: pkt += cnt;
   0569 E5*00              3378 	mov	a,_bp
   056B 24 FC              3379 	add	a,#0xfc
   056D F8                 3380 	mov	r0,a
   056E E6                 3381 	mov	a,@r0
   056F 2E                 3382 	add	a,r6
   0570 FE                 3383 	mov	r6,a
   0571 08                 3384 	inc	r0
   0572 E6                 3385 	mov	a,@r0
   0573 3F                 3386 	addc	a,r7
   0574 FF                 3387 	mov	r7,a
                           3388 ;	..\AX_Radio_Lab_output\config_48MHz.c:249: *pkt++ = ~(uint8_t)(s);
   0575 8C 03              3389 	mov	ar3,r4
   0577 EB                 3390 	mov	a,r3
   0578 F4                 3391 	cpl	a
   0579 8E 82              3392 	mov	dpl,r6
   057B 8F 83              3393 	mov	dph,r7
   057D F0                 3394 	movx	@dptr,a
   057E A3                 3395 	inc	dptr
   057F AE 82              3396 	mov	r6,dpl
   0581 AF 83              3397 	mov	r7,dph
                           3398 ;	..\AX_Radio_Lab_output\config_48MHz.c:250: *pkt++ = ~(uint8_t)(s >> 8);
   0583 8D 04              3399 	mov	ar4,r5
   0585 EC                 3400 	mov	a,r4
   0586 F4                 3401 	cpl	a
   0587 8E 82              3402 	mov	dpl,r6
   0589 8F 83              3403 	mov	dph,r7
   058B F0                 3404 	movx	@dptr,a
                           3405 ;	..\AX_Radio_Lab_output\config_48MHz.c:251: return cnt + 2;
   058C E5*00              3406 	mov	a,_bp
   058E 24 FC              3407 	add	a,#0xfc
   0590 F8                 3408 	mov	r0,a
   0591 86 82              3409 	mov	dpl,@r0
   0593 08                 3410 	inc	r0
   0594 86 83              3411 	mov	dph,@r0
   0596 A3                 3412 	inc	dptr
   0597 A3                 3413 	inc	dptr
   0598 D0*00              3414 	pop	_bp
   059A 22                 3415 	ret
                           3416 	.area CSEG    (CODE)
                           3417 	.area CONST   (CODE)
   0000                    3418 _axradio_phy_pn9:
   0000 00                 3419 	.db #0x00	; 0
   0001                    3420 _axradio_phy_nrchannels:
   0001 01                 3421 	.db #0x01	; 1
   0002                    3422 _axradio_phy_chanfreq:
   0002 EF EE 16 12        3423 	.byte #0xEF,#0xEE,#0x16,#0x12	; 303492847
   0006                    3424 _axradio_phy_chanpllrnginit:
   0006 0A                 3425 	.db #0x0A	; 10
   0007                    3426 _axradio_phy_maxfreqoffset:
   0007 1D 07 00 00        3427 	.byte #0x1D,#0x07,#0x00,#0x00	;  1821
   000B                    3428 _axradio_phy_rssioffset:
   000B 20                 3429 	.db #0x20	;  32
   000C                    3430 _axradio_phy_rssireference:
   000C 19                 3431 	.db #0x19	;  25
   000D                    3432 _axradio_phy_channelbusy:
   000D C6                 3433 	.db #0xC6	; -58
   000E                    3434 _axradio_phy_cs_period:
   000E 07 00              3435 	.byte #0x07,#0x00	; 7
   0010                    3436 _axradio_phy_cs_enabled:
   0010 00                 3437 	.db #0x00	; 0
   0011                    3438 _axradio_phy_lbt_retries:
   0011 00                 3439 	.db #0x00	; 0
   0012                    3440 _axradio_phy_lbt_forcetx:
   0012 00                 3441 	.db #0x00	; 0
   0013                    3442 _axradio_phy_tmgrxpreamble1_wor:
   0013 4C                 3443 	.db #0x4C	; 76	'L'
   0014                    3444 _axradio_phy_tmgrxpreamble1_cont:
   0014 00                 3445 	.db #0x00	; 0
   0015                    3446 _axradio_phy_preamble_wor_longlen:
   0015 04 00              3447 	.byte #0x04,#0x00	; 4
   0017                    3448 _axradio_phy_preamble_wor_len:
   0017 B8 00              3449 	.byte #0xB8,#0x00	; 184
   0019                    3450 _axradio_phy_preamble_longlen:
   0019 00 00              3451 	.byte #0x00,#0x00	; 0
   001B                    3452 _axradio_phy_preamble_len:
   001B 38 00              3453 	.byte #0x38,#0x00	; 56
