                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Feb 12 16:52:06 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   2583 E4                12255 	clr	a
   2584 93                12256 	movc	a,@a+dptr
   2585 C0 E0             12257 	push	acc
   2587 74 01             12258 	mov	a,#0x01
   2589 93                12259 	movc	a,@a+dptr
   258A C0 E0             12260 	push	acc
   258C 74 02             12261 	mov	a,#0x02
   258E 93                12262 	movc	a,@a+dptr
   258F C0 E0             12263 	push	acc
   2591 74 03             12264 	mov	a,#0x03
   2593 93                12265 	movc	a,@a+dptr
   2594 C0 E0             12266 	push	acc
   2596 8C 82             12267 	mov	dpl,r4
   2598 8D 83             12268 	mov	dph,r5
   259A 8E F0             12269 	mov	b,r6
   259C EF                12270 	mov	a,r7
   259D 12s00r00          12271 	lcall	_checksignedlimit32
   25A0 AF 82             12272 	mov	r7,dpl
   25A2 E5 81             12273 	mov	a,sp
   25A4 24 FC             12274 	add	a,#0xfc
   25A6 F5 81             12275 	mov	sp,a
   25A8 EF                12276 	mov	a,r7
   25A9 60 05             12277 	jz	00102$
                    25AB  12278 	C$easyax5043.c$1869$1$381 ==.
                          12279 ;	..\COMMON\easyax5043.c:1869: return AXRADIO_ERR_NOERROR;
   25AB 75 82 00          12280 	mov	dpl,#0x00
   25AE 80 5B             12281 	sjmp	00106$
   25B0                   12282 00102$:
                    25B0  12283 	C$easyax5043.c$1870$1$381 ==.
                          12284 ;	..\COMMON\easyax5043.c:1870: if (axradio_curfreqoffset < 0)
   25B0 90s00r06          12285 	mov	dptr,#_axradio_curfreqoffset
   25B3 E0                12286 	movx	a,@dptr
   25B4 FC                12287 	mov	r4,a
   25B5 A3                12288 	inc	dptr
   25B6 E0                12289 	movx	a,@dptr
   25B7 FD                12290 	mov	r5,a
   25B8 A3                12291 	inc	dptr
   25B9 E0                12292 	movx	a,@dptr
   25BA FE                12293 	mov	r6,a
   25BB A3                12294 	inc	dptr
   25BC E0                12295 	movx	a,@dptr
   25BD FF                12296 	mov	r7,a
   25BE 30 E7 27          12297 	jnb	acc.7,00104$
                    25C1  12298 	C$easyax5043.c$1871$1$381 ==.
                          12299 ;	..\COMMON\easyax5043.c:1871: axradio_curfreqoffset = -axradio_phy_maxfreqoffset;
   25C1 90s00r00          12300 	mov	dptr,#_axradio_phy_maxfreqoffset
   25C4 E4                12301 	clr	a
   25C5 93                12302 	movc	a,@a+dptr
   25C6 FC                12303 	mov	r4,a
   25C7 74 01             12304 	mov	a,#0x01
   25C9 93                12305 	movc	a,@a+dptr
   25CA FD                12306 	mov	r5,a
   25CB 74 02             12307 	mov	a,#0x02
   25CD 93                12308 	movc	a,@a+dptr
   25CE FE                12309 	mov	r6,a
   25CF 74 03             12310 	mov	a,#0x03
   25D1 93                12311 	movc	a,@a+dptr
   25D2 FF                12312 	mov	r7,a
   25D3 90s00r06          12313 	mov	dptr,#_axradio_curfreqoffset
   25D6 C3                12314 	clr	c
   25D7 E4                12315 	clr	a
   25D8 9C                12316 	subb	a,r4
   25D9 F0                12317 	movx	@dptr,a
   25DA E4                12318 	clr	a
   25DB 9D                12319 	subb	a,r5
   25DC A3                12320 	inc	dptr
   25DD F0                12321 	movx	@dptr,a
   25DE E4                12322 	clr	a
   25DF 9E                12323 	subb	a,r6
   25E0 A3                12324 	inc	dptr
   25E1 F0                12325 	movx	@dptr,a
   25E2 E4                12326 	clr	a
   25E3 9F                12327 	subb	a,r7
   25E4 A3                12328 	inc	dptr
   25E5 F0                12329 	movx	@dptr,a
   25E6 80 20             12330 	sjmp	00105$
   25E8                   12331 00104$:
                    25E8  12332 	C$easyax5043.c$1873$1$381 ==.
                          12333 ;	..\COMMON\easyax5043.c:1873: axradio_curfreqoffset = axradio_phy_maxfreqoffset;
   25E8 90s00r00          12334 	mov	dptr,#_axradio_phy_maxfreqoffset
   25EB E4                12335 	clr	a
   25EC 93                12336 	movc	a,@a+dptr
   25ED FC                12337 	mov	r4,a
   25EE 74 01             12338 	mov	a,#0x01
   25F0 93                12339 	movc	a,@a+dptr
   25F1 FD                12340 	mov	r5,a
   25F2 74 02             12341 	mov	a,#0x02
   25F4 93                12342 	movc	a,@a+dptr
   25F5 FE                12343 	mov	r6,a
   25F6 74 03             12344 	mov	a,#0x03
   25F8 93                12345 	movc	a,@a+dptr
   25F9 FF                12346 	mov	r7,a
   25FA 90s00r06          12347 	mov	dptr,#_axradio_curfreqoffset
   25FD EC                12348 	mov	a,r4
   25FE F0                12349 	movx	@dptr,a
   25FF A3                12350 	inc	dptr
   2600 ED                12351 	mov	a,r5
   2601 F0                12352 	movx	@dptr,a
   2602 A3                12353 	inc	dptr
   2603 EE                12354 	mov	a,r6
   2604 F0                12355 	movx	@dptr,a
   2605 A3                12356 	inc	dptr
   2606 EF                12357 	mov	a,r7
   2607 F0                12358 	movx	@dptr,a
   2608                   12359 00105$:
                    2608  12360 	C$easyax5043.c$1874$1$381 ==.
                          12361 ;	..\COMMON\easyax5043.c:1874: return AXRADIO_ERR_INVALID;
   2608 75 82 04          12362 	mov	dpl,#0x04
   260B                   12363 00106$:
                    260B  12364 	C$easyax5043.c$1875$1$381 ==.
                    260B  12365 	XFeasyax5043$axradio_set_curfreqoffset$0$0 ==.
   260B 22                12366 	ret
                          12367 ;------------------------------------------------------------
                          12368 ;Allocation info for local variables in function 'axradio_set_freqoffset'
                          12369 ;------------------------------------------------------------
                          12370 ;offs                      Allocated to registers r4 r5 r6 r7 
                          12371 ;ret                       Allocated to registers r7 
                          12372 ;ret2                      Allocated to registers r6 
                          12373 ;------------------------------------------------------------
                    260C  12374 	G$axradio_set_freqoffset$0$0 ==.
                    260C  12375 	C$easyax5043.c$1877$1$381 ==.
                          12376 ;	..\COMMON\easyax5043.c:1877: uint8_t axradio_set_freqoffset(int32_t offs)
                          12377 ;	-----------------------------------------
                          12378 ;	 function axradio_set_freqoffset
                          12379 ;	-----------------------------------------
   260C                   12380 _axradio_set_freqoffset:
                    260C  12381 	C$easyax5043.c$1879$1$383 ==.
                          12382 ;	..\COMMON\easyax5043.c:1879: uint8_t __autodata ret = axradio_set_curfreqoffset(offs);
   260C 12s25r6B          12383 	lcall	_axradio_set_curfreqoffset
   260F AF 82             12384 	mov	r7,dpl
                    2611  12385 	C$easyax5043.c$1881$2$384 ==.
                          12386 ;	..\COMMON\easyax5043.c:1881: uint8_t __autodata ret2 = axradio_set_channel(axradio_curchannel);
   2611 90s00r05          12387 	mov	dptr,#_axradio_curchannel
   2614 E0                12388 	movx	a,@dptr
   2615 F5 82             12389 	mov	dpl,a
   2617 C0 07             12390 	push	ar7
   2619 12s24r86          12391 	lcall	_axradio_set_channel
   261C AE 82             12392 	mov	r6,dpl
   261E D0 07             12393 	pop	ar7
                    2620  12394 	C$easyax5043.c$1882$2$384 ==.
                          12395 ;	..\COMMON\easyax5043.c:1882: if (ret == AXRADIO_ERR_NOERROR)
   2620 EF                12396 	mov	a,r7
   2621 70 02             12397 	jnz	00102$
                    2623  12398 	C$easyax5043.c$1883$2$384 ==.
                          12399 ;	..\COMMON\easyax5043.c:1883: ret = ret2;
   2623 8E 07             12400 	mov	ar7,r6
   2625                   12401 00102$:
                    2625  12402 	C$easyax5043.c$1885$1$383 ==.
                          12403 ;	..\COMMON\easyax5043.c:1885: return ret;
   2625 8F 82             12404 	mov	dpl,r7
                    2627  12405 	C$easyax5043.c$1886$1$383 ==.
                    2627  12406 	XG$axradio_set_freqoffset$0$0 ==.
   2627 22                12407 	ret
                          12408 ;------------------------------------------------------------
                          12409 ;Allocation info for local variables in function 'axradio_get_freqoffset'
                          12410 ;------------------------------------------------------------
                    2628  12411 	G$axradio_get_freqoffset$0$0 ==.
                    2628  12412 	C$easyax5043.c$1888$1$383 ==.
                          12413 ;	..\COMMON\easyax5043.c:1888: int32_t axradio_get_freqoffset(void)
                          12414 ;	-----------------------------------------
                          12415 ;	 function axradio_get_freqoffset
                          12416 ;	-----------------------------------------
   2628                   12417 _axradio_get_freqoffset:
                    2628  12418 	C$easyax5043.c$1890$1$386 ==.
                          12419 ;	..\COMMON\easyax5043.c:1890: return axradio_curfreqoffset;
   2628 90s00r06          12420 	mov	dptr,#_axradio_curfreqoffset
   262B E0                12421 	movx	a,@dptr
   262C FC                12422 	mov	r4,a
   262D A3                12423 	inc	dptr
   262E E0                12424 	movx	a,@dptr
   262F FD                12425 	mov	r5,a
   2630 A3                12426 	inc	dptr
   2631 E0                12427 	movx	a,@dptr
   2632 FE                12428 	mov	r6,a
   2633 A3                12429 	inc	dptr
   2634 E0                12430 	movx	a,@dptr
   2635 8C 82             12431 	mov	dpl,r4
   2637 8D 83             12432 	mov	dph,r5
   2639 8E F0             12433 	mov	b,r6
                    263B  12434 	C$easyax5043.c$1891$1$386 ==.
                    263B  12435 	XG$axradio_get_freqoffset$0$0 ==.
   263B 22                12436 	ret
                          12437 ;------------------------------------------------------------
                          12438 ;Allocation info for local variables in function 'axradio_set_local_address'
                          12439 ;------------------------------------------------------------
                          12440 ;addr                      Allocated to registers r5 r6 r7 
                          12441 ;------------------------------------------------------------
                    263C  12442 	G$axradio_set_local_address$0$0 ==.
                    263C  12443 	C$easyax5043.c$1893$1$386 ==.
                          12444 ;	..\COMMON\easyax5043.c:1893: void axradio_set_local_address(const struct axradio_address_mask *addr)
                          12445 ;	-----------------------------------------
                          12446 ;	 function axradio_set_local_address
                          12447 ;	-----------------------------------------
   263C                   12448 _axradio_set_local_address:
   263C AD 82             12449 	mov	r5,dpl
   263E AE 83             12450 	mov	r6,dph
   2640 AF F0             12451 	mov	r7,b
                    2642  12452 	C$easyax5043.c$1895$1$388 ==.
                          12453 ;	..\COMMON\easyax5043.c:1895: memcpy_xdatageneric(&axradio_localaddr, addr, sizeof(axradio_localaddr));
   2642 8D*00             12454 	mov	_memcpy_PARM_2,r5
   2644 8E*01             12455 	mov	(_memcpy_PARM_2 + 1),r6
   2646 8F*02             12456 	mov	(_memcpy_PARM_2 + 2),r7
   2648 75*00 08          12457 	mov	_memcpy_PARM_3,#0x08
   264B 75*01 00          12458 	mov	(_memcpy_PARM_3 + 1),#0x00
   264E 90s00r1A          12459 	mov	dptr,#_axradio_localaddr
   2651 75 F0 00          12460 	mov	b,#0x00
   2654 12s00r00          12461 	lcall	_memcpy
                    2657  12462 	C$easyax5043.c$1896$1$388 ==.
                          12463 ;	..\COMMON\easyax5043.c:1896: axradio_setaddrregs();
   2657 12s0Cr98          12464 	lcall	_axradio_setaddrregs
                    265A  12465 	C$easyax5043.c$1897$1$388 ==.
                    265A  12466 	XG$axradio_set_local_address$0$0 ==.
   265A 22                12467 	ret
                          12468 ;------------------------------------------------------------
                          12469 ;Allocation info for local variables in function 'axradio_get_local_address'
                          12470 ;------------------------------------------------------------
                          12471 ;addr                      Allocated to registers r5 r6 r7 
                          12472 ;------------------------------------------------------------
                    265B  12473 	G$axradio_get_local_address$0$0 ==.
                    265B  12474 	C$easyax5043.c$1899$1$388 ==.
                          12475 ;	..\COMMON\easyax5043.c:1899: void axradio_get_local_address(struct axradio_address_mask *addr)
                          12476 ;	-----------------------------------------
                          12477 ;	 function axradio_get_local_address
                          12478 ;	-----------------------------------------
   265B                   12479 _axradio_get_local_address:
   265B AD 82             12480 	mov	r5,dpl
   265D AE 83             12481 	mov	r6,dph
   265F AF F0             12482 	mov	r7,b
                    2661  12483 	C$easyax5043.c$1901$1$390 ==.
                          12484 ;	..\COMMON\easyax5043.c:1901: memcpy_genericxdata(addr, &axradio_localaddr, sizeof(axradio_localaddr));
   2661 75*00r1A          12485 	mov	_memcpy_PARM_2,#_axradio_localaddr
   2664 75*01s00          12486 	mov	(_memcpy_PARM_2 + 1),#(_axradio_localaddr >> 8)
   2667 75*02 00          12487 	mov	(_memcpy_PARM_2 + 2),#0x00
   266A 75*00 08          12488 	mov	_memcpy_PARM_3,#0x08
   266D 75*01 00          12489 	mov	(_memcpy_PARM_3 + 1),#0x00
   2670 8D 82             12490 	mov	dpl,r5
   2672 8E 83             12491 	mov	dph,r6
   2674 8F F0             12492 	mov	b,r7
   2676 12s00r00          12493 	lcall	_memcpy
                    2679  12494 	C$easyax5043.c$1902$1$390 ==.
                    2679  12495 	XG$axradio_get_local_address$0$0 ==.
   2679 22                12496 	ret
