                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:44:37 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_16MHz
   0467 C4                 3122 	swap	a
   0468 CE                 3123 	xch	a,r6
   0469 C4                 3124 	swap	a
   046A 54 0F              3125 	anl	a,#0x0F
   046C 6E                 3126 	xrl	a,r6
   046D CE                 3127 	xch	a,r6
   046E 54 0F              3128 	anl	a,#0x0F
   0470 CE                 3129 	xch	a,r6
   0471 6E                 3130 	xrl	a,r6
   0472 CE                 3131 	xch	a,r6
   0473 30 E3 02           3132 	jnb	acc.3,00104$
   0476 44 F0              3133 	orl	a,#0xF0
   0478                    3134 00104$:
   0478 FF                 3135 	mov	r7,a
                           3136 ;	..\AX_Radio_Lab_output\config_16MHz.c:218: r += dt;
   0479 EC                 3137 	mov	a,r4
   047A 28                 3138 	add	a,r0
   047B F8                 3139 	mov	r0,a
   047C ED                 3140 	mov	a,r5
   047D 39                 3141 	addc	a,r1
   047E F9                 3142 	mov	r1,a
   047F EE                 3143 	mov	a,r6
   0480 3A                 3144 	addc	a,r2
   0481 FA                 3145 	mov	r2,a
   0482 EF                 3146 	mov	a,r7
   0483 3B                 3147 	addc	a,r3
   0484 FB                 3148 	mov	r3,a
                           3149 ;	..\AX_Radio_Lab_output\config_16MHz.c:219: dt >>= 2;
   0485 EF                 3150 	mov	a,r7
   0486 A2 E7              3151 	mov	c,acc.7
   0488 13                 3152 	rrc	a
   0489 FF                 3153 	mov	r7,a
   048A EE                 3154 	mov	a,r6
   048B 13                 3155 	rrc	a
   048C FE                 3156 	mov	r6,a
   048D ED                 3157 	mov	a,r5
   048E 13                 3158 	rrc	a
   048F FD                 3159 	mov	r5,a
   0490 EC                 3160 	mov	a,r4
   0491 13                 3161 	rrc	a
   0492 FC                 3162 	mov	r4,a
   0493 EF                 3163 	mov	a,r7
   0494 A2 E7              3164 	mov	c,acc.7
   0496 13                 3165 	rrc	a
   0497 FF                 3166 	mov	r7,a
   0498 EE                 3167 	mov	a,r6
   0499 13                 3168 	rrc	a
   049A FE                 3169 	mov	r6,a
   049B ED                 3170 	mov	a,r5
   049C 13                 3171 	rrc	a
   049D FD                 3172 	mov	r5,a
   049E EC                 3173 	mov	a,r4
   049F 13                 3174 	rrc	a
   04A0 FC                 3175 	mov	r4,a
                           3176 ;	..\AX_Radio_Lab_output\config_16MHz.c:220: r -= dt;
   04A1 E8                 3177 	mov	a,r0
   04A2 C3                 3178 	clr	c
   04A3 9C                 3179 	subb	a,r4
   04A4 F8                 3180 	mov	r0,a
   04A5 E9                 3181 	mov	a,r1
   04A6 9D                 3182 	subb	a,r5
   04A7 F9                 3183 	mov	r1,a
   04A8 EA                 3184 	mov	a,r2
   04A9 9E                 3185 	subb	a,r6
   04AA FA                 3186 	mov	r2,a
   04AB EB                 3187 	mov	a,r3
   04AC 9F                 3188 	subb	a,r7
   04AD FB                 3189 	mov	r3,a
                           3190 ;	..\AX_Radio_Lab_output\config_16MHz.c:221: dt >>= 3;
   04AE ED                 3191 	mov	a,r5
   04AF C4                 3192 	swap	a
   04B0 23                 3193 	rl	a
   04B1 CC                 3194 	xch	a,r4
   04B2 C4                 3195 	swap	a
   04B3 23                 3196 	rl	a
   04B4 54 1F              3197 	anl	a,#0x1F
   04B6 6C                 3198 	xrl	a,r4
   04B7 CC                 3199 	xch	a,r4
   04B8 54 1F              3200 	anl	a,#0x1F
   04BA CC                 3201 	xch	a,r4
   04BB 6C                 3202 	xrl	a,r4
   04BC CC                 3203 	xch	a,r4
   04BD FD                 3204 	mov	r5,a
   04BE EE                 3205 	mov	a,r6
   04BF C4                 3206 	swap	a
   04C0 23                 3207 	rl	a
   04C1 54 E0              3208 	anl	a,#0xE0
   04C3 4D                 3209 	orl	a,r5
   04C4 FD                 3210 	mov	r5,a
   04C5 EF                 3211 	mov	a,r7
   04C6 C4                 3212 	swap	a
   04C7 23                 3213 	rl	a
   04C8 CE                 3214 	xch	a,r6
   04C9 C4                 3215 	swap	a
   04CA 23                 3216 	rl	a
   04CB 54 1F              3217 	anl	a,#0x1F
   04CD 6E                 3218 	xrl	a,r6
   04CE CE                 3219 	xch	a,r6
   04CF 54 1F              3220 	anl	a,#0x1F
   04D1 CE                 3221 	xch	a,r6
   04D2 6E                 3222 	xrl	a,r6
   04D3 CE                 3223 	xch	a,r6
   04D4 30 E4 02           3224 	jnb	acc.4,00105$
   04D7 44 E0              3225 	orl	a,#0xE0
   04D9                    3226 00105$:
   04D9 FF                 3227 	mov	r7,a
                           3228 ;	..\AX_Radio_Lab_output\config_16MHz.c:222: r += dt;
   04DA EC                 3229 	mov	a,r4
   04DB 28                 3230 	add	a,r0
   04DC F8                 3231 	mov	r0,a
   04DD ED                 3232 	mov	a,r5
   04DE 39                 3233 	addc	a,r1
   04DF F9                 3234 	mov	r1,a
   04E0 EE                 3235 	mov	a,r6
   04E1 3A                 3236 	addc	a,r2
   04E2 FA                 3237 	mov	r2,a
   04E3 EF                 3238 	mov	a,r7
   04E4 3B                 3239 	addc	a,r3
                           3240 ;	..\AX_Radio_Lab_output\config_16MHz.c:223: return r;
   04E5 88 82              3241 	mov	dpl,r0
   04E7 89 83              3242 	mov	dph,r1
   04E9 8A F0              3243 	mov	b,r2
   04EB 22                 3244 	ret
                           3245 ;------------------------------------------------------------
                           3246 ;Allocation info for local variables in function 'axradio_byteconv'
                           3247 ;------------------------------------------------------------
                           3248 ;b                         Allocated to registers r7 
                           3249 ;------------------------------------------------------------
                           3250 ;	..\AX_Radio_Lab_output\config_16MHz.c:226: __reentrantb uint8_t axradio_byteconv(uint8_t b) __reentrant
                           3251 ;	-----------------------------------------
                           3252 ;	 function axradio_byteconv
                           3253 ;	-----------------------------------------
   04EC                    3254 _axradio_byteconv:
                           3255 ;	..\AX_Radio_Lab_output\config_16MHz.c:228: return b;
   04EC 22                 3256 	ret
                           3257 ;------------------------------------------------------------
                           3258 ;Allocation info for local variables in function 'axradio_byteconv_buffer'
                           3259 ;------------------------------------------------------------
                           3260 ;buflen                    Allocated to stack - _bp -4
                           3261 ;buf                       Allocated to registers 
                           3262 ;------------------------------------------------------------
                           3263 ;	..\AX_Radio_Lab_output\config_16MHz.c:232: __reentrantb void axradio_byteconv_buffer(uint8_t __xdata *buf, uint16_t buflen) __reentrant
                           3264 ;	-----------------------------------------
                           3265 ;	 function axradio_byteconv_buffer
                           3266 ;	-----------------------------------------
   04ED                    3267 _axradio_byteconv_buffer:
   04ED C0*00              3268 	push	_bp
   04EF 85 81*00           3269 	mov	_bp,sp
                           3270 ;	..\AX_Radio_Lab_output\config_16MHz.c:234: }
   04F2 D0*00              3271 	pop	_bp
   04F4 22                 3272 	ret
                           3273 ;------------------------------------------------------------
                           3274 ;Allocation info for local variables in function 'axradio_framing_check_crc'
                           3275 ;------------------------------------------------------------
                           3276 ;cnt                       Allocated to stack - _bp -4
                           3277 ;pkt                       Allocated to registers r6 r7 
                           3278 ;------------------------------------------------------------
                           3279 ;	..\AX_Radio_Lab_output\config_16MHz.c:237: __reentrantb uint8_t axradio_framing_check_crc(const __xdata uint8_t *pkt, uint16_t cnt) __reentrant
                           3280 ;	-----------------------------------------
                           3281 ;	 function axradio_framing_check_crc
                           3282 ;	-----------------------------------------
   04F5                    3283 _axradio_framing_check_crc:
   04F5 C0*00              3284 	push	_bp
   04F7 85 81*00           3285 	mov	_bp,sp
   04FA AE 82              3286 	mov	r6,dpl
   04FC AF 83              3287 	mov	r7,dph
                           3288 ;	..\AX_Radio_Lab_output\config_16MHz.c:239: return crc_crc16(pkt, cnt, 0xFFFF) == 0xB001;
   04FE 7D 00              3289 	mov	r5,#0x00
   0500 74 FF              3290 	mov	a,#0xFF
   0502 C0 E0              3291 	push	acc
   0504 C0 E0              3292 	push	acc
   0506 E5*00              3293 	mov	a,_bp
   0508 24 FC              3294 	add	a,#0xfc
   050A F8                 3295 	mov	r0,a
   050B E6                 3296 	mov	a,@r0
   050C C0 E0              3297 	push	acc
   050E 08                 3298 	inc	r0
   050F E6                 3299 	mov	a,@r0
   0510 C0 E0              3300 	push	acc
   0512 8E 82              3301 	mov	dpl,r6
   0514 8F 83              3302 	mov	dph,r7
   0516 8D F0              3303 	mov	b,r5
   0518 12s00r00           3304 	lcall	_crc_crc16
   051B AE 82              3305 	mov	r6,dpl
   051D AF 83              3306 	mov	r7,dph
   051F E5 81              3307 	mov	a,sp
   0521 24 FC              3308 	add	a,#0xfc
   0523 F5 81              3309 	mov	sp,a
   0525 E4                 3310 	clr	a
   0526 BE 01 04           3311 	cjne	r6,#0x01,00103$
   0529 BF B0 01           3312 	cjne	r7,#0xB0,00103$
   052C 04                 3313 	inc	a
   052D                    3314 00103$:
   052D F5 82              3315 	mov	dpl,a
   052F D0*00              3316 	pop	_bp
   0531 22                 3317 	ret
                           3318 ;------------------------------------------------------------
                           3319 ;Allocation info for local variables in function 'axradio_framing_append_crc'
                           3320 ;------------------------------------------------------------
                           3321 ;cnt                       Allocated to stack - _bp -4
                           3322 ;pkt                       Allocated to registers r6 r7 
                           3323 ;s                         Allocated to registers r4 r5 
                           3324 ;------------------------------------------------------------
                           3325 ;	..\AX_Radio_Lab_output\config_16MHz.c:243: __reentrantb uint16_t axradio_framing_append_crc(__xdata uint8_t *pkt, uint16_t cnt) __reentrant
                           3326 ;	-----------------------------------------
                           3327 ;	 function axradio_framing_append_crc
                           3328 ;	-----------------------------------------
   0532                    3329 _axradio_framing_append_crc:
   0532 C0*00              3330 	push	_bp
   0534 85 81*00           3331 	mov	_bp,sp
   0537 AE 82              3332 	mov	r6,dpl
   0539 AF 83              3333 	mov	r7,dph
                           3334 ;	..\AX_Radio_Lab_output\config_16MHz.c:245: uint16_t s = crc_crc16(pkt, cnt, 0xFFFF);
   053B 8E 03              3335 	mov	ar3,r6
   053D 8F 04              3336 	mov	ar4,r7
   053F 7D 00              3337 	mov	r5,#0x00
   0541 C0 07              3338 	push	ar7
   0543 C0 06              3339 	push	ar6
   0545 74 FF              3340 	mov	a,#0xFF
   0547 C0 E0              3341 	push	acc
   0549 C0 E0              3342 	push	acc
   054B E5*00              3343 	mov	a,_bp
   054D 24 FC              3344 	add	a,#0xfc
   054F F8                 3345 	mov	r0,a
   0550 E6                 3346 	mov	a,@r0
   0551 C0 E0              3347 	push	acc
   0553 08                 3348 	inc	r0
   0554 E6                 3349 	mov	a,@r0
   0555 C0 E0              3350 	push	acc
   0557 8B 82              3351 	mov	dpl,r3
   0559 8C 83              3352 	mov	dph,r4
   055B 8D F0              3353 	mov	b,r5
   055D 12s00r00           3354 	lcall	_crc_crc16
   0560 AC 82              3355 	mov	r4,dpl
   0562 AD 83              3356 	mov	r5,dph
   0564 E5 81              3357 	mov	a,sp
   0566 24 FC              3358 	add	a,#0xfc
   0568 F5 81              3359 	mov	sp,a
   056A D0 06              3360 	pop	ar6
   056C D0 07              3361 	pop	ar7
                           3362 ;	..\AX_Radio_Lab_output\config_16MHz.c:246: pkt += cnt;
   056E E5*00              3363 	mov	a,_bp
   0570 24 FC              3364 	add	a,#0xfc
   0572 F8                 3365 	mov	r0,a
   0573 E6                 3366 	mov	a,@r0
   0574 2E                 3367 	add	a,r6
   0575 FE                 3368 	mov	r6,a
   0576 08                 3369 	inc	r0
   0577 E6                 3370 	mov	a,@r0
   0578 3F                 3371 	addc	a,r7
   0579 FF                 3372 	mov	r7,a
                           3373 ;	..\AX_Radio_Lab_output\config_16MHz.c:247: *pkt++ = ~(uint8_t)(s);
   057A 8C 03              3374 	mov	ar3,r4
   057C EB                 3375 	mov	a,r3
   057D F4                 3376 	cpl	a
   057E 8E 82              3377 	mov	dpl,r6
   0580 8F 83              3378 	mov	dph,r7
   0582 F0                 3379 	movx	@dptr,a
   0583 A3                 3380 	inc	dptr
   0584 AE 82              3381 	mov	r6,dpl
   0586 AF 83              3382 	mov	r7,dph
                           3383 ;	..\AX_Radio_Lab_output\config_16MHz.c:248: *pkt++ = ~(uint8_t)(s >> 8);
   0588 8D 04              3384 	mov	ar4,r5
   058A EC                 3385 	mov	a,r4
   058B F4                 3386 	cpl	a
   058C 8E 82              3387 	mov	dpl,r6
   058E 8F 83              3388 	mov	dph,r7
   0590 F0                 3389 	movx	@dptr,a
                           3390 ;	..\AX_Radio_Lab_output\config_16MHz.c:249: return cnt + 2;
   0591 E5*00              3391 	mov	a,_bp
   0593 24 FC              3392 	add	a,#0xfc
   0595 F8                 3393 	mov	r0,a
   0596 86 82              3394 	mov	dpl,@r0
   0598 08                 3395 	inc	r0
   0599 86 83              3396 	mov	dph,@r0
   059B A3                 3397 	inc	dptr
   059C A3                 3398 	inc	dptr
   059D D0*00              3399 	pop	_bp
   059F 22                 3400 	ret
                           3401 	.area CSEG    (CODE)
                           3402 	.area CONST   (CODE)
   0000                    3403 _axradio_phy_pn9:
   0000 00                 3404 	.db #0x00	; 0
   0001                    3405 _axradio_phy_nrchannels:
   0001 01                 3406 	.db #0x01	; 1
   0002                    3407 _axradio_phy_chanfreq:
   0002 CD CC 44 36        3408 	.byte #0xCD,#0xCC,#0x44,#0x36	; 910478541
   0006                    3409 _axradio_phy_chanpllrnginit:
   0006 0A                 3410 	.db #0x0A	; 10
   0007                    3411 _axradio_phy_maxfreqoffset:
   0007 66 D5 00 00        3412 	.byte #0x66,#0xD5,#0x00,#0x00	;  54630
