                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:52:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     0171  3641 	C$main.c$238$4$216 ==.
                           3642 ;	main.c:238: led0_off();
   0171 C2 84         [12] 3643 	clr	_PORTA_4
                     0173  3644 	C$main.c$239$4$218 ==.
                           3645 ;	main.c:239: led1_off();
   0173 C2 85         [12] 3646 	clr	_PORTA_5
                     0175  3647 	C$main.c$241$2$214 ==.
                           3648 ;	main.c:241: i = axradio_init();
   0175 C0 07         [24] 3649 	push	ar7
   0177 12r00r00      [24] 3650 	lcall	_axradio_init
   017A AE 82         [24] 3651 	mov	r6,dpl
   017C D0 07         [24] 3652 	pop	ar7
                     017E  3653 	C$main.c$242$2$214 ==.
                           3654 ;	main.c:242: if (i != AXRADIO_ERR_NOERROR) {
   017E EE            [12] 3655 	mov	a,r6
   017F 60 4A         [24] 3656 	jz	00208$
                     0181  3657 	C$main.c$243$3$219 ==.
                           3658 ;	main.c:243: if (i == AXRADIO_ERR_NOCHIP) {
   0181 BE 05 14      [24] 3659 	cjne	r6,#0x05,00200$
                     0184  3660 	C$main.c$246$4$220 ==.
                           3661 ;	main.c:246: if (DBGLNKSTAT & 0x10)
   0184 E5 E2         [12] 3662 	mov	a,_DBGLNKSTAT
   0186 20 E4 03      [24] 3663 	jb	acc.4,00371$
   0189 02r03r07      [24] 3664 	ljmp	00288$
   018C                    3665 00371$:
                     018C  3666 	C$main.c$247$4$220 ==.
                           3667 ;	main.c:247: dbglink_writestr("No AX5043 RF chip found \n");
   018C 90r00r1B      [24] 3668 	mov	dptr,#__str_1
   018F 75 F0 80      [24] 3669 	mov	b,#0x80
   0192 12r00r00      [24] 3670 	lcall	_dbglink_writestr
                     0195  3671 	C$main.c$249$4$220 ==.
                           3672 ;	main.c:249: goto terminate_error;
   0195 02r03r07      [24] 3673 	ljmp	00288$
   0198                    3674 00200$:
                     0198  3675 	C$main.c$253$3$219 ==.
                           3676 ;	main.c:253: if (DBGLNKSTAT & 0x10) {
   0198 E5 E2         [12] 3677 	mov	a,_DBGLNKSTAT
   019A 20 E4 03      [24] 3678 	jb	acc.4,00372$
   019D 02r03r02      [24] 3679 	ljmp	00287$
   01A0                    3680 00372$:
                     01A0  3681 	C$main.c$254$4$221 ==.
                           3682 ;	main.c:254: dbglink_writestr("error initializing radio: ");
   01A0 90r00r35      [24] 3683 	mov	dptr,#__str_2
   01A3 75 F0 80      [24] 3684 	mov	b,#0x80
   01A6 C0 06         [24] 3685 	push	ar6
   01A8 12r00r00      [24] 3686 	lcall	_dbglink_writestr
   01AB D0 06         [24] 3687 	pop	ar6
                     01AD  3688 	C$main.c$255$4$221 ==.
                           3689 ;	main.c:255: dbglink_writehexu16(i, 2);
   01AD 8E 04         [24] 3690 	mov	ar4,r6
   01AF 7D 00         [12] 3691 	mov	r5,#0x00
   01B1 C0 06         [24] 3692 	push	ar6
   01B3 74 02         [12] 3693 	mov	a,#0x02
   01B5 C0 E0         [24] 3694 	push	acc
   01B7 8C 82         [24] 3695 	mov	dpl,r4
   01B9 8D 83         [24] 3696 	mov	dph,r5
   01BB 12r00r00      [24] 3697 	lcall	_dbglink_writehexu16
   01BE 15 81         [12] 3698 	dec	sp
   01C0 D0 06         [24] 3699 	pop	ar6
                     01C2  3700 	C$main.c$256$4$221 ==.
                           3701 ;	main.c:256: dbglink_tx('\n');
   01C2 75 82 0A      [24] 3702 	mov	dpl,#0x0A
   01C5 12r00r00      [24] 3703 	lcall	_dbglink_tx
                     01C8  3704 	C$main.c$259$3$219 ==.
                           3705 ;	main.c:259: goto terminate_radio_error;
   01C8 02r03r02      [24] 3706 	ljmp	00287$
                     01CB  3707 	C$main.c$262$2$214 ==.
                           3708 ;	main.c:262: led0_on();
   01CB                    3709 00208$:
   01CB D2 84         [12] 3710 	setb	_PORTA_4
                     01CD  3711 	C$main.c$263$4$225 ==.
                           3712 ;	main.c:263: led1_off();
   01CD C2 85         [12] 3713 	clr	_PORTA_5
                     01CF  3714 	C$main.c$264$2$214 ==.
                           3715 ;	main.c:264: delay_ms(100);
   01CF 90 00 64      [24] 3716 	mov	dptr,#0x0064
   01D2 C0 07         [24] 3717 	push	ar7
   01D4 12r00r00      [24] 3718 	lcall	_delay_ms
   01D7 D0 07         [24] 3719 	pop	ar7
                     01D9  3720 	C$main.c$267$2$214 ==.
                           3721 ;	main.c:267: if (DBGLNKSTAT & 0x10)
   01D9 E5 E2         [12] 3722 	mov	a,_DBGLNKSTAT
   01DB 30 E4 0D      [24] 3723 	jnb	acc.4,00218$
                     01DE  3724 	C$main.c$268$2$214 ==.
                           3725 ;	main.c:268: dbglink_writestr("found AX5043\n");
   01DE 90r00r50      [24] 3726 	mov	dptr,#__str_3
   01E1 75 F0 80      [24] 3727 	mov	b,#0x80
   01E4 C0 07         [24] 3728 	push	ar7
   01E6 12r00r00      [24] 3729 	lcall	_dbglink_writestr
   01E9 D0 07         [24] 3730 	pop	ar7
   01EB                    3731 00218$:
                     01EB  3732 	C$main.c$270$2$214 ==.
                           3733 ;	main.c:270: axradio_set_local_address(&localaddr);
   01EB 90r00r00      [24] 3734 	mov	dptr,#_localaddr
   01EE 75 F0 80      [24] 3735 	mov	b,#0x80
   01F1 C0 07         [24] 3736 	push	ar7
   01F3 12r00r00      [24] 3737 	lcall	_axradio_set_local_address
                     01F6  3738 	C$main.c$271$2$214 ==.
                           3739 ;	main.c:271: axradio_set_default_remote_address(&remoteaddr);
   01F6 90r00r00      [24] 3740 	mov	dptr,#_remoteaddr
   01F9 75 F0 80      [24] 3741 	mov	b,#0x80
   01FC 12r00r00      [24] 3742 	lcall	_axradio_set_default_remote_address
                     01FF  3743 	C$main.c$274$4$227 ==.
                           3744 ;	main.c:274: led0_off();
   01FF C2 84         [12] 3745 	clr	_PORTA_4
                     0201  3746 	C$main.c$275$4$229 ==.
                           3747 ;	main.c:275: led1_on();
   0201 D2 85         [12] 3748 	setb	_PORTA_5
                     0203  3749 	C$main.c$276$2$214 ==.
                           3750 ;	main.c:276: delay_ms(100);
   0203 90 00 64      [24] 3751 	mov	dptr,#0x0064
   0206 12r00r00      [24] 3752 	lcall	_delay_ms
   0209 D0 07         [24] 3753 	pop	ar7
                     020B  3754 	C$main.c$279$2$214 ==.
                           3755 ;	main.c:279: if (DBGLNKSTAT & 0x10) {
   020B E5 E2         [12] 3756 	mov	a,_DBGLNKSTAT
   020D 30 E4 2E      [24] 3757 	jnb	acc.4,00232$
                     0210  3758 	C$main.c$280$3$230 ==.
                           3759 ;	main.c:280: dbglink_writestr("RNG = ");
   0210 90r00r5E      [24] 3760 	mov	dptr,#__str_4
   0213 75 F0 80      [24] 3761 	mov	b,#0x80
   0216 C0 07         [24] 3762 	push	ar7
   0218 12r00r00      [24] 3763 	lcall	_dbglink_writestr
                     021B  3764 	C$main.c$281$3$230 ==.
                           3765 ;	main.c:281: dbglink_writenum16(axradio_get_pllrange(), 2, 0);
   021B 12r00r00      [24] 3766 	lcall	_axradio_get_pllrange
   021E AD 82         [24] 3767 	mov	r5,dpl
   0220 E4            [12] 3768 	clr	a
   0221 FC            [12] 3769 	mov	r4,a
   0222 C0 E0         [24] 3770 	push	acc
   0224 74 02         [12] 3771 	mov	a,#0x02
   0226 C0 E0         [24] 3772 	push	acc
   0228 8D 82         [24] 3773 	mov	dpl,r5
   022A 8C 83         [24] 3774 	mov	dph,r4
   022C 12r00r00      [24] 3775 	lcall	_dbglink_writenum16
   022F 15 81         [12] 3776 	dec	sp
   0231 15 81         [12] 3777 	dec	sp
                     0233  3778 	C$main.c$282$3$230 ==.
                           3779 ;	main.c:282: dbglink_writestr("\n\nMASTER\n");
   0233 90r00r65      [24] 3780 	mov	dptr,#__str_5
   0236 75 F0 80      [24] 3781 	mov	b,#0x80
   0239 12r00r00      [24] 3782 	lcall	_dbglink_writestr
   023C D0 07         [24] 3783 	pop	ar7
   023E                    3784 00232$:
                     023E  3785 	C$main.c$287$2$214 ==.
                           3786 ;	main.c:287: i = axradio_set_mode(AXRADIO_MODE_OFF);
   023E 75 82 01      [24] 3787 	mov	dpl,#0x01
   0241 C0 07         [24] 3788 	push	ar7
   0243 12r00r00      [24] 3789 	lcall	_axradio_set_mode
   0246 AE 82         [24] 3790 	mov	r6,dpl
   0248 D0 07         [24] 3791 	pop	ar7
                     024A  3792 	C$main.c$288$2$214 ==.
                           3793 ;	main.c:288: if (i != AXRADIO_ERR_NOERROR)
   024A EE            [12] 3794 	mov	a,r6
   024B 60 03         [24] 3795 	jz	00375$
   024D 02r03r02      [24] 3796 	ljmp	00287$
   0250                    3797 00375$:
                     0250  3798 	C$main.c$291$4$232 ==.
                           3799 ;	main.c:291: led0_on();
   0250 D2 84         [12] 3800 	setb	_PORTA_4
                     0252  3801 	C$main.c$292$4$234 ==.
                           3802 ;	main.c:292: led1_on();
   0252 D2 85         [12] 3803 	setb	_PORTA_5
                     0254  3804 	C$main.c$293$2$214 ==.
                           3805 ;	main.c:293: delay_ms(100);
   0254 90 00 64      [24] 3806 	mov	dptr,#0x0064
   0257 C0 07         [24] 3807 	push	ar7
   0259 12r00r00      [24] 3808 	lcall	_delay_ms
   025C D0 07         [24] 3809 	pop	ar7
   025E 80 09         [24] 3810 	sjmp	00253$
   0260                    3811 00248$:
                     0260  3812 	C$main.c$296$2$235 ==.
                           3813 ;	main.c:296: ax5043_commsleepexit();
   0260 C0 07         [24] 3814 	push	ar7
   0262 12r00r00      [24] 3815 	lcall	_ax5043_commsleepexit
   0265 D0 07         [24] 3816 	pop	ar7
                     0267  3817 	C$main.c$297$2$235 ==.
                           3818 ;	main.c:297: IE_4 = 1; // Radio Interrupt enable
   0267 D2 AC         [12] 3819 	setb	_IE_4
                     0269  3820 	C$main.c$300$1$185 ==.
                           3821 ;	main.c:300: led0_off();
   0269                    3822 00253$:
   0269 C2 84         [12] 3823 	clr	_PORTA_4
                     026B  3824 	C$main.c$301$3$239 ==.
                           3825 ;	main.c:301: led1_on();
   026B D2 85         [12] 3826 	setb	_PORTA_5
   026D                    3827 00307$:
                     026D  3828 	C$main.c$307$2$240 ==.
                           3829 ;	main.c:307: uint8_t key = scan_keymatrix();
   026D C0 07         [24] 3830 	push	ar7
   026F 12r00r00      [24] 3831 	lcall	_scan_keymatrix
   0272 AD 82         [24] 3832 	mov	r5,dpl
                     0274  3833 	C$main.c$309$2$240 ==.
                           3834 ;	main.c:309: wtimer_runcallbacks();
   0274 C0 05         [24] 3835 	push	ar5
   0276 12r00r00      [24] 3836 	lcall	_wtimer_runcallbacks
   0279 D0 05         [24] 3837 	pop	ar5
   027B D0 07         [24] 3838 	pop	ar7
                     027D  3839 	C$main.c$311$2$240 ==.
                           3840 ;	main.c:311: if (key > 0) {
   027D ED            [12] 3841 	mov	a,r5
   027E 60 34         [24] 3842 	jz	00267$
                     0280  3843 	C$main.c$313$3$241 ==.
                           3844 ;	main.c:313: if (key != prev_key) {
   0280 ED            [12] 3845 	mov	a,r5
   0281 B5 07 02      [24] 3846 	cjne	a,ar7,00377$
   0284 80 2E         [24] 3847 	sjmp	00267$
   0286                    3848 00377$:
                     0286  3849 	C$main.c$316$4$242 ==.
                           3850 ;	main.c:316: if (DBGLNKSTAT & 0x10) {
   0286 E5 E2         [12] 3851 	mov	a,_DBGLNKSTAT
   0288 30 E4 20      [24] 3852 	jnb	acc.4,00263$
                     028B  3853 	C$main.c$317$5$243 ==.
                           3854 ;	main.c:317: dbglink_writenum16(key, 2, 0);
   028B 8D 03         [24] 3855 	mov	ar3,r5
   028D 7C 00         [12] 3856 	mov	r4,#0x00
   028F C0 05         [24] 3857 	push	ar5
   0291 E4            [12] 3858 	clr	a
   0292 C0 E0         [24] 3859 	push	acc
   0294 74 02         [12] 3860 	mov	a,#0x02
   0296 C0 E0         [24] 3861 	push	acc
   0298 8B 82         [24] 3862 	mov	dpl,r3
   029A 8C 83         [24] 3863 	mov	dph,r4
   029C 12r00r00      [24] 3864 	lcall	_dbglink_writenum16
   029F 15 81         [12] 3865 	dec	sp
   02A1 15 81         [12] 3866 	dec	sp
   02A3 D0 05         [24] 3867 	pop	ar5
                     02A5  3868 	C$main.c$318$5$243 ==.
                           3869 ;	main.c:318: dbglink_tx('\n');
   02A5 75 82 0A      [24] 3870 	mov	dpl,#0x0A
   02A8 12r00r00      [24] 3871 	lcall	_dbglink_tx
   02AB                    3872 00263$:
                     02AB  3873 	C$main.c$322$4$242 ==.
                           3874 ;	main.c:322: transmit_packet(key);
   02AB 8D 82         [24] 3875 	mov	dpl,r5
   02AD C0 05         [24] 3876 	push	ar5
   02AF 12r00r33      [24] 3877 	lcall	_transmit_packet
   02B2 D0 05         [24] 3878 	pop	ar5
   02B4                    3879 00267$:
                     02B4  3880 	C$main.c$328$2$240 ==.
                           3881 ;	main.c:328: prev_key = key;
   02B4 8D 07         [24] 3882 	mov	ar7,r5
                     02B6  3883 	C$main.c$331$3$245 ==.
                           3884 ;	main.c:331: INIT_COL_FOR_SLEEP();
   02B6 43 8B 1F      [24] 3885 	orl	_DIRC,#0x1F
   02B9 43 89 0F      [24] 3886 	orl	_DIRA,#0x0F
   02BC 53 90 E0      [24] 3887 	anl	_PORTC,#0xE0
   02BF 53 80 F0      [24] 3888 	anl	_PORTA,#0xF0
   02C2 90 70 00      [24] 3889 	mov	dptr,#_INTCHGA
   02C5 E4            [12] 3890 	clr	a
   02C6 F0            [24] 3891 	movx	@dptr,a
   02C7 90 70 01      [24] 3892 	mov	dptr,#_INTCHGB
   02CA 74 3F         [12] 3893 	mov	a,#0x3F
   02CC F0            [24] 3894 	movx	@dptr,a
   02CD 90 70 02      [24] 3895 	mov	dptr,#_INTCHGC
   02D0 E4            [12] 3896 	clr	a
   02D1 F0            [24] 3897 	movx	@dptr,a
                     02D2  3898 	C$main.c$335$2$240 ==.
